Real Estate,region,province,Location,other,Unknown,title,city,price,real estate agency,area,description,other,other,other,Unknown,immobiliare,address,website,Unknown,other
Subito - Pellegrino & Scozzari - Centro Storico / via Castro Rif. 134/21 - Appartamenti In vendita a Palermo,Sicilia,Palermo (Prov),Palermo,1/7,ID: 531461741,Centro Storico / via Castro Rif. 134/21,Palermo (PA),39.000 €,Pellegrino & Scozzari,80 mq,"Proponiamo in vendita appartamento totalmente da ristrutturare posto al piano terra ed è composto da: 3 ingressi che equivalgono ad ogni vano infatti l'immobile è composto da 3 vani più servizi . Ottimo come investimento , abitazione, casa vacanze, B&B e ci troviamo nella parte tranquilla e silenziosa di via Castro. Prezzo € 39.000 Rif. 134/21. Per informazioni telefonare allo [phone](whatsapp) chat diretta live",Da ristrutturare,0,,1,Pellegrino & Scozzari,"Via Generale Sirtori Giuseppe, 25, 90145 Palermo PA, Italia",http://www.pellegrinoescozzari.it/web/,30 annunci online,531461741
,Sicilia,Catania (Prov),Giarre,1/21,ID: 518344713,Appartamento - Giarre,Giarre (CT),58.000 €,RE/MAX AURUM,119 mq,"Rif: 37311003-188
A Giarre, in Via Silvio Pellico, la Remax propone in vendita Appartamento di 4 vani posto al terzo ed ultimo piano con vista panoramica ( senza ascensore) in ex edilizia popolare-Internamente è composto da ingresso su saletta, salone , cucina, lavanderia, due camere da letto, ripostiglio e bagno. 
L'immobile , da ristrutturare ma con infissi recentemente sostituiti , si trova in una zona servita da parecchie attività commerciali e da altrettanti plessi scolastici, sono presenti anche servizi per il cittadino e si trova poca distanza dal Casello Autostradale di Giarre.",-,3,6,,RE/MAX AURUM,"Corso Messina, 57, 95014 Giarre CT, Italia",https://www.remax.it/aurum,156 annunci online,518344713
Subito - Habitas studio immobiliare - Nuovo e rifnito bilocale del 2012 con p auto - Appartamenti In vendita a Cagliari,,,Quartu Sant'Elena,1/18,ID: 531460730,Nuovo e rifnito bilocale del 2012 con p auto,Quartu Sant'Elena (CA),147.000 €,Habitas studio immobiliare,50 mq,"In Via Brigata Sassari, in stabile nuovo e signorile, si propone in vendita un luminoso bivano semiarredato di circa 45 mq. 

Ci troviamo al secondo piano servito da ascensore e l'appartamento è così composto: zona giorno con angolo cottura, disimpegno, un ampio bagno con box doccia e camera da letto matrimoniale. 
Tutti gli ambienti sono dotati di porta finestra che consentono l'accesso su una comoda veranda. 

Posto auto di pertinenza nel cortile condominiale. 

L'appartamento viene ceduto completo degli arredi. 

In dotazione: porta blindata, infissi esterni dotati di vetrocamera e anta a triplice battuta, zanzariere nella zona giorno, porte interne in legno color noce, isolamento termico e acustico a pavimento, rivestimenti bagno e angolo cottura in gres porcellanato. 

Impianto di climatizzazione autonomo con pompa di calore canalizzata Mitsubishi Inverter.

Autoclave con riserva idrica condominiale.

Ape C. 

Zona servitissima dai mezzi pubblici, vicina ai principali svincoli stradali come ad es. viale Marconi e alle principali attività (market, poste, banche, bar etc).

Euro 147000

Habitas Studio Immobiliare
Via Manzoni 33
3756829786",,2,2,1,Habitas studio immobiliare,"Via Alessandro Manzoni, 33, 09128 Cagliari CA, Italia",,12 annunci online,531460730
,Sicilia,Catania (Prov),Catania,1/28,ID: 531457247,Adiacenze via San Giuliano ampio monovano 2-6664,Catania (CT),59.000 €,Giunta Immobiliare,40 mq,"Proponiamo in vendita su via Opificio a pochi passi da via San Giuliano e via Ventimiglia monovano posto a piano terra con ingresso indipendente.

L'immobile è composto da ingresso su vano, a seguire cucinotto e bagno con uscita su corte condominiale.

L'immobile si presta a svariate modifiche e si presenta da completare.

Vista la posizione centrale rappresenta una valida opportunità d'investimento.

COD 6664",Da ristrutturare,0,1,1,Giunta Immobiliare,"Corso Sicilia, 56, 95131 Catania CT, Italia",http://www.giuntaimmobiliare.it,406 annunci online,531457247
,Sicilia,Palermo (Prov),Palermo,1/25,ID: 531461193,Ampio 4 Vani Pressi Pitrè/Boccadifalco,Palermo (PA),49.000 €,Frimm Oreto,96 mq,"Appartamento di 96mq più 40mq di spazi esterni, sito in via Clemente Ravetto zona Boccadifalco a pochi passi dall'Aeronautica Militare., posto al piano rialzato di uno stabile degli anni '60 formato da 3 piani totali senza ascensore. Composto da: ingresso, salone doppio finestrato, camera da letto con finestra su pozzo luce, cameretta finestrata, servizio finestrato con vasca, cucina media con uscita su ampio terrazzo. L'appartamento si presenta allo stato originario, porte in legno, infissi vetro/legno, pavimentazione in ceramica, spese condominiali 20 euro mensili.

PER MAGGIORI INFORMAZIONI contattate l'ufficio immobiliare

FRIMM ORETO

SIAMO APERTI dal LUNEDI al SABATO
orari 9-13 / 15.30-19:30
sabato orario ridotto 9-12

CONTATTI dell'UFFICIO:

0916178003
3899119483

EMAIL: [email]
SITO: palermocercocasa. it",Buono - abitabile,Rialzato,4,1,Frimm Oreto,"Via Oreto, 93, 90127 Palermo PA, Italia",https://www.palermocercocasa.it,77 annunci online,531461193
Subito - Galileo Immobiliare - Casa indipendente e B&B - Appartamenti In vendita a Trapani,Sicilia,Trapani (Prov),Castellammare del Golfo,1/30,ID: 531461490,Casa indipendente e B&B,Castellammare del Golfo (TP),190.000 €,Galileo Immobiliare,140 mq,"Si propone la vendita di un grazioso B&B a Castellammare del Golfo, in via Segesta.
L'immobile è stato interamente ristrutturato, nel 2018, rientra nella categoria 3 stelle, dispone di 3 camere di cui 1 familiare (quadrupla), 1 tripla e 1 doppia con veranda, oltre reception, sala colazione con cucina e bagno di servizio.
Tutte le camere sono dotate di affaccio sul balcone, aria condizionata, bagno privato con doccia, TV, frigobar, arredi come da foto e biancheria.
La metratura totale è di 140 mq così divisi: al piano primo reception, sala colazione, cucina, bagno e una camera con bagno privato; al piano secondo le altre due camere con bagno privato.
L'acqua sanitaria è riscaldata tramite pannello solare, la pavimentazione è in resina grigia, bella e facile da pulire, e gli arredi sono di ottima qualità.

Ottimo investimento per cui la visita è consigliata.
Contattateci",,1,4,Più di 3,Galileo Immobiliare,"Via Madonna del Ponte, 14, 90041 Balestrate PA, Italia",http://www.galileoimmobiliare.com,40 annunci online,531461490
Subito - Ulliana Immobiliare - Monopoli-VISTA MARE- 110 mq- LIBERO - Appartamenti In vendita a Bari,Puglia,Bari (Prov),Monopoli,1/18,ID: 531460830,Monopoli-VISTA MARE- 110 mq- LIBERO,Monopoli (BA),205.000 €,Ulliana Immobiliare,110 mq,"MONOPOLI SUD- In via Lepanto, a 200 metri dalle spiagge libere, in punto strategico, proponiamo in vendita ampio appartamento di 110 mq c.a, al terzo piano in stabile privo di ascensore ( ma scale molto comode e brevi). L'immobile ha una bellissima VISTA MARE, con apertura totale di veduta frontale. E' composta da: ingresso, ampio disimpegno, salone ampio con balcone con vista mare, ampia cucina abitabile con balcone su via Lepanto, due ampie camere e bagno, al piano seminterrato una comoda cantinola. IDEALE ANCHE COME PUNTO DI APPOGGIO IN PUGLIA o COME B&B! Libero subito! BARI- TORRE A MARE- CASA VACANZA PUGLIA- POLIGNANO A MARE- MONOPOLI- CONVERSANO- CASA VACANZA PUGLIA- RUTIGLIANO- NOICATTARO- OSTUNI- MILANO- ROMA- FIRENZE- NAPOLI- BOLOGNA- TORINO- PADOVA- ROMA-",Buono - abitabile,,4,1,Ulliana Immobiliare,via Junipero Serra 13,,43 annunci online,531460830
,Sicilia,Catania (Prov),Catania,1/23,ID: 511769742,Picanello /Via Timoleone 3 vani ristrutturato,Catania (CT),116.000 €,Giunta Immobiliare,70 mq,"Proponiamo in vendita su via Timoleone a pochi a passi da via Spoto appartamento di tre vani totalmente e finemente ristrutturato.

L'immobile è posto a piano terra in piccolo contesto ed è composto da:

ingresso su soggiorno con angolo cottura
piccolo disimpegno
camera da letto con cabina armadio
cameretta
servizio
L'immobile si vende completo di mobilio nuovo.Euro 116.000 CL G SUB 7123",,0,,1,Giunta Immobiliare,"Corso Sicilia, 56, 95131 Catania CT, Italia",http://www.giuntaimmobiliare.it,406 annunci online,511769742
Subito - L'IMMOBILIARE.COM - Pressi via copernico panoramico quadrivano - Appartamenti In vendita a Cagliari,,,,1/1,ID: 531461908,Pressi via copernico panoramico quadrivano,,356.000 €,,,"Via Copernico 'pressi',
in condominio signorile Vi proponiamo un panoramico quadrivano composto da un ampio salone con vista mare, cucina abitabile, tre camere da letto e due bagni.
L'immobile si trova in un piano alto servito di ascensore ed è stato parzialmente ristrutturato. Ha una superficie di 135 mq e una bellissima esposizione solare che lo rende caldo e accogliente. Completa inoltre la proprietà un box auto.
EURO 356.000,00

Per ulteriori informazioni sui nostri immobili, per visionarli se interessati o per trovare, tra le nostre numerose offerte, la soluzione perfetta per le vostre esigenze
visitate il nostro sito
http://www.cagliarisanbenedetto.limmobiliare.com/
oppure chiamateci ai numeri 070/497965-3914736339
e-mail [email]",Buono - abitabile,3,4,,,,,,531461908
Subito - Immobiliare Collina Loris - Appartamento con terrazzo Porta Maggiore - Appartamenti In vendita a Ascoli Piceno,Marche,Ascoli Piceno (Prov),Ascoli Piceno,1/30,ID: 531459408,Appartamento con terrazzo Porta Maggiore,Ascoli Piceno (AP),168.000 €,Immobiliare Collina Loris,161 mq,"Esclusiva-
Vendesi appartamento con terrazzo, nel ricercato quartiere di Porta Maggiore/ via Milano,ubicato nelle immediate vicinanze di tutti i principali servizi quali scuole, supermercati, palestra, ufficio postale istituti di credito ecc... L' appartamento, termo autonomo e' posto al primo piano del fabbricato, gode di tripla esposizione est/sud/nord e si presenta in buone condizioni. Ingresso, soggiorno, cucina, tinello
Con caminetto, tre camere da letto, doppi servizi. Due ampi balconi e un grande terrazzo.
Completa la proprietà una cantina. Piccola palazzina servita di ascensore e composta da sole 6 unità.
Soluzione molto interessante, in zona richiesta e servitissima. Libero da subito",Buono - abitabile,,-,-,Immobiliare Collina Loris,"Corso Giuseppe Mazzini, 171, 63100 Ascoli Piceno AP, Italia",http://www.immobiliarecollinaloris.it,26 annunci online,531459408
Subito - Time Network Immobiliare - Bilocale con giardino - Zona Aci Castello - Appartamenti In vendita a Catania,Sicilia,Catania (Prov),Aci Castello,1/23,ID: 531460645,Bilocale con giardino - Zona Aci Castello,Aci Castello (CT),78.000 €,Time Network Immobiliare,40 mq,"Time Network Immobiliare - Agenzia Leopardi
Rif. L577 - 0952163077

PERFETTO PER CHI
- Predilige le soluzioni semi-indipendenti
- Vuole vivere in un'area strategica e funzionale
- Ha sempre desiderato uno spazio esterno
- Cerca un'interessante opportunità di investimento

1) E' SEMI-INDIPENDENTE
L'appartamento è semi-indipendente, posto al piano rialzato di un condominio ma con ingresso indipendente. Potrai godere pertanto della tua autonomia e di un contesto tranquillo oltre che riservato così come hai sempre desiderato.

2) DETTAGLI IMMOBILE
- Via Vampolieri
- 2 vani, 40 mq, piano rialzato
- Ingresso su sala da pranzo, cucinotto, camera e bagno con doccia
- Giardinetto di 35 mq circa
- Posto auto esterno di proprietà

3) POSIZIONE STRATEGICA
A soli 5 minuti in auto, raggiungerai lo splendido lungomare di Aci Castello, dove potrai gustare un gelato di fronte al mare e fare rilassanti passeggiate verso il pittoresco porticciolo.
La posizione è particolarmente favorevole e strategica, garantendo facilità di accesso per spostamenti pratici e veloci. Nella zona limitrofa troverai anche diversi esercizi commerciali di vario genere, che ti offriranno tutto ciò di cui hai bisogno.

4) SPAZIO ESTERNO
L 'appartamento gode di un piccolo giardinetto di circa 35 mq, che offre un gradevole rifugio con accesso direttamente dal cucinotto.

5) OPPORTUNITA' DI INVESTIMENTO
Grazie alla vicinanza con le splendide e ricercatissime località di Aci Castello e Aci Trezza, la proprietà si presta perfettamente per essere adibita a casa vacanze o piccola struttura ricettiva, assicurandoti una rendita costante per il tuo business.

NON PERDERE QUESTO APPARTAMENTO
Grazie alla sua collocazione e al contesto silenzioso e tranquillo, questa soluzione risulta essere molto richiesta. Se ti interessa prenotare la tua visita e vedere questo immobile con uno dei nostri agenti, contattaci subito ai nostri recapiti o inviaci una mail, le nostre consulenti ti daranno tutte le informazioni che desideri.",Buono - abitabile,Rialzato,2,1,Time Network Immobiliare,"Via Messina, 244, 95127 Catania CT, Italia",http://www.timecasa.it,149 annunci online,531460645
Loft con soppalcò ristrutturato - Appartamenti In vendita a Milano,Lombardia,Milano (Prov),Milano,1/6,ID: 531461997,Loft con soppalcò ristrutturato,Milano (MI),199.000 €,,40 mq,"NO AGENZIE O AFFITTI BREVI O INTERMEDIARI
Privato vende loft con soppalco recentemente ristrutturato.
L'appartamento si compone di ingresso, bagno con grande doccia, cucina in marmo calacatta provvista di forno, forno a microonde, lavastoviglie, piano a induzione, frigo e freezer, soggiorno con divano letto e Smart tv, piccola lavanderia/sgabuzzino con lavatrice e asciugatrice, scala in muratura che porta alla zona soppalcata divisa in nicchia con letto matrimoniale e zona studio/armadio. 
L'appartamento è completamente in parquet, infissi con doppio vetro, tapparella elettronica e bagno in grès porcellanato effetto marmo verde. 
Presente aria condizionata/pompa di calore.

A pochi passa dalla fermata n. 44 direzione San Raffaele e direzione metro Gorla.
Metro rossa Gorla a 5/10 min di distanza a piedi.",,0,1,1,,,,,531461997
,Campania,Napoli (Prov),Giugliano in Campania,1/22,ID: 531458444,Appartamento con terrazzo Via P. Barracano,Giugliano in Campania (NA),138.000 €,dream immobiliare,90 mq,"Proponiamo in vendita appartamento in parco tranquillo con servizio di portierato situato al secondo piano (senza ascensore) in ottime condizioni completamente ristrutturato e composto da: ingresso in salone, cucina abitabile, 2 camere da letto di cui camera padronale con cabina armadio, 2 accessori, ripostiglio, doppia esposizione con ampie balconate, terrazzo di copertura, cantinola e posto auto.

Il prezzo di vendita richiesto è di € 138.000,00",,2,,,dream immobiliare,via san vito 7,http://www.agenziadreamimmobiliare.it,223 annunci online,531458444
Subito - dream immobiliare - Mansarda Via S. Vito - Appartamenti In vendita a Napoli,Campania,Napoli (Prov),Giugliano in Campania,1/13,ID: 531457905,Mansarda Via S. Vito,Giugliano in Campania (NA),105.000 €,dream immobiliare,90 mq,"Proponiamo in vendita mansarda in parco signorile situata al terzo piano (senza ascensore) in buone condizioni e composto da: ingresso in salone, cucina abitabile, 2 camere da letto, 2 accessori, doppia esposizione con 4 balconi e posto auto di proprietà coperto.

Il prezzo di vendita richiesto è di € 105.000,0

Attualmente l' immobile è locato con ottima rendita mensile per cui si vende sia per uso investimento che per uso proprio. Libera a Gennaio 2025",Buono - abitabile,3,,,dream immobiliare,via san vito 7,http://www.agenziadreamimmobiliare.it,223 annunci online,531457905
,Toscana,Firenze (Prov),Firenze,,ID: 531460130,Trilocale con due camere e doppi servizi a gavinan,Firenze (FI),265.000 €,Homes in Florence Real Estate,70 mq,"RIF. D266

NOSTRA ESCLUSIVA
Gavinana - Nei pressi di Piazza di Badia, in via Buia, Homes in Florence Real Estate propone in vendita gradevolissimo trilocale al piano terreno, con accesso indipendente dalla resede condominiale. L'appartamento, in ottimo stato di manutenzione, risulta così composto: ingresso sulla zona living che si compone di soggiorno e cicuna a vista, zona notte con due camere da letto matrimoniali, doppi servizi di cui uno finestrato e vano ripostiglio/lavanderia.
Pavimenti in cotto, impianto di aria condizionata e interessante divisione interna degli spazi.
Riscaldamento autonomo, nessuna spesa condominiale, immobile libero su tre lati e interno alla strada, lontano dal traffico.
Contattateci allo 055-212710 per fissare un appuntamento.
Visitate il nostro sito www.homesinflorence.it per visionare ulteriori annunci in vendita.
La nostra agenzia è aperta dal lunedì al sabato dalle 9 alle 19 (orario continuato).",Buono - abitabile,0,,,Homes in Florence Real Estate,"Via dei Velluti, 26r, 50125 Firenze FI, Italia",,38 annunci online,531460130
Subito - AOSTA CASA - Immobile con verde - Appartamenti In vendita a Aosta,Valle d'Aosta,Aosta (Prov),Quart,1/7,ID: 498466340,Immobile con verde,Quart (AO),79.000 €,AOSTA CASA,90 mq,"A Quart a pochi chilometri da Aosta proponiamo un grande appartamento. Il comune valdostano di 4051 abitanti vanta di un'ottima posizione particolarmente soleggiata, è infatti presente un'importante attività agricola, tra cui la viticoltura, che trova una fiorente produzione di vini di alta qualità. Inoltre, nome Fontina dato al celebre formaggio si crede si possa ricondurre all'alpeggio 'l'Alpe Fontin' localizzato in questo comune, dove tutt'oggi l'attività casearia è prospera.
Questo affascinante appartamento su due piani è la soluzione ideale per chi cerca un ambiente funzionale.
Al primo piano è situata la zona giorno open space con angolo cottura, bagno e balcone privato che offre un'atmosfera luminosa e accogliente, perfetta per trascorrere piacevoli momenti in compagnia. Al secondo piano mansardato troviamo una grande camera matrimoniale, una cameretta, un bagno e un ripostiglio che garantiscono tutto lo spazio di cui hai bisogno per vivere comodamente. Completa la proprietà un pezzo di verde, perfetto per godere dell'aria aperta e della tranquillità del quartiere. 
Non perdere l'opportunità di vivere in questo moderno e funzionale appartamento su due piani, pronto a soddisfare le tue esigenze di spazio e comfort. Per maggiori informazioni o per prenotare una visita contattaci al numero 0165 77.19.19!",Da ristrutturare,2,,,AOSTA CASA,"Località Grand Chemin, 200, 11020 Chef-Lieu, Aosta AO, Italia",http://www.aostaital-home.it,122 annunci online,498466340
Fondachello Trilocale piano terra con terazzo - Appartamenti In vendita a Catania,Sicilia,Catania (Prov),Mascali,1/6,ID: 531460463,Fondachello Trilocale piano terra con terazzo,Mascali (CT),87.000 €,,72 mq,"Fondachello In un contesto elegante e signorile a soli 20 m dalla magnifica spiaggia si propone in vendita un bel trilocale posto a piano terra in ottime condizioni, non necessita di alcun lavoro di manutenzione.
Composto da una salone-cucina di circa 38 mq con relativa terrazza di mq 30 dove poter pranzare e cenare fuori, disimpegno, camera matrimoniale mq 18, cameretta mq 11 e bagno mq 5.
Posto auto all interno del residence.
L immobile viene venduto ammobiliato.
Prezzo poco trattabile.
P.s. Documentazione in regola con certificato di abitabilità quindi mutuabile.",,0,,1,,,,,531460463
Subito - Di PRIMA IMMOBILIARE - CS63 - Casa singola da ristrutturare - Appartamenti In vendita a Catania,Sicilia,Catania (Prov),Pedara,1/5,ID: 531460868,CS63 - Casa singola da ristrutturare,Pedara (CT),69.000 €,Di PRIMA IMMOBILIARE,60 mq,"Cod.CS63 Pedara, zona chiesa S.Biagio vendesi casa singola di mq 60 circa con cortile esterno per due posti auto, oltre cisterna idrica. 
L'immobile è da ristrutturare. 
Prezzo € 69.000 ' Non mutuabile ' 

Per info: 3496837221 - 3405683172",Da ristrutturare,0,,-,Di PRIMA IMMOBILIARE,"Corso Ara di Giove, 123, 95030 Pedara CT, Italia",http://diprimaimmobiliare.it,119 annunci online,531460868
Policlinico- universita'-tukory-3vani piu servizi - Appartamenti In vendita a Palermo,Sicilia,Palermo (Prov),Palermo,1/6,ID: 531461639,Policlinico- universita'-tukory-3vani piu servizi,Palermo (PA),145.000 €,,100 mq,"Brava Immobiliare propone la vendita di un appartamento di 100 mq circa, posto al 6° piano con ascensore, in Via Pietro D'Aragona.

CARATTERISTICHE:
Internamente l'immobile è composto da ingresso su un comodo disimpegno, ampio soggiorno con cucina, 2 camere matrimoniali, un bagno con doccia, ripostiglio, balcone e veranda.
La casa si presenta in buono stato e data la doppia esposizione ha un'ottima luminosità ed un bellissimo panorama. Questo immobile rappresenta un'ottima soluzione abitativa o di investimento, sia per l'ampia metratura che per l'ubicazione a poche centinaia di metri dal Polo Universitario e dall'Ospedale Policlinico.

UBICAZIONE E CONTESTO:
L'immobile è ubicato all'interno di un tranquillo stabile degli anni '75 con ascensore, area video sorvegliata e video citofono esattamente in Via Pietro D'Aragona, una zona altamente strategica per muoversi in città e ricchissima di servizi di ogni genere, ottima anche per chi vuole investire data la vicinanza dell'Università di Palermo, dell'ospedale Civico e Policlinico, Piazza Indipendenza e Stazione Centrale. Il condominio si presenta molto bene ed il prospetto è stato rifatto.

PER FISSARE UN APPUNTAMENTO CONTATTACI:
IMMOBILIARE BRAVA",Buono - abitabile,,,1,,,,,531461639
