restaurant,region,restaurant,other,address,other,phone number,location,other
Kohaku - Roma - un ristorante della Guida MICHELIN,Lazio     Ristoranti Roma,Kohaku,,"via Marche 66, Roma, 00187, Italia","€€€€
                        ·
                    

                    
                        Giapponese contemporanea",+39 06 4566 5202,Cerca un hotel a Roma,Sabrina Rossi/Kohaku            Sabrina Rossi/Kohaku            Sabrina Rossi/Kohaku            Sabrina Rossi/Kohaku            Sabrina Bai/Kohaku            Sabrina Rossi/Kohaku            Sabrina Rossi/Kohaku            Sabrina Rossi/Kohaku
,,,,,,,,
Estrò - Pescara - un ristorante della Guida MICHELIN,Abruzzo     Ristoranti Pescara,Estrò,6.0,"piazza della Rinascita 23, Pescara, 65122, Italia","€
                        ·
                    

                    
                        Contemporanea, Del territorio",+39 085 62388,Cerca un hotel a Pescara,ALESSIO MITOLA/Estrò            ALESSIO MITOLA/Estrò            ALESSIO MITOLA/Estrò            ALESSIO MITOLA/Estrò            ALESSIO MITOLA/Estrò            Alessio Mitola /Estrò
CRUdoRE - Napoli - un ristorante della Guida MICHELIN,Campania     Ristoranti Napoli,CRUdoRE,7.0,"via Carlo Poerio 45/46, Napoli, 80121, Italia","€€€
                        ·
                    

                    
                        Pesce e frutti di mare",+39 081 1916 8806,Cerca un hotel a Napoli,lotti giovanni/Cru...do...Re            Cru...do...Re            LOTTI GIOVANNI/Cru...do...Re            LOTTI GIOVANNI/Cru...do...Re            LOTTI GIOVANNI/Cru...do...Re            lotti giovanni/Cru...do...Re            lotti giovanni/Cru...do...Re
,,,,,,,,
La Posta - Cavour - un ristorante della Guida MICHELIN,Piemonte     Ristoranti Cavour,La Posta,11.0,"via dei Fossi 4, Cavour, 10061, Italia","€€
                        ·
                    

                    
                        Piemontese, Tradizionale",+39 0121 69989,Cerca un hotel a Cavour,La Posta            Andrea Balzano/La Posta            La Posta            La Posta            La Posta            La Posta            La Posta            La Posta            La Posta            La Posta            La Posta
,,,,,,,,
Carusu - Agrigento - un ristorante della Guida MICHELIN,Sicilia     Ristoranti Agrigento,Carusu,9.0,"passeggiata Archeologica 8, Agrigento, 92100, Italia","€€€
                        ·
                    

                    
                        Creativa",+39 0922 691893,Cerca un hotel a Agrigento,Officina digitale /Carusu            Officina digitale /Carusu            Officina digitale /Carusu            Officina digitale /Carusu            Officina digitale /Carusu            Officina digitale /Carusu            Officina digitale /Carusu            Officina digitale/Carusu            Officina digitale/Carusu
San Tommaso 10 - Torino - un ristorante della Guida MICHELIN,Piemonte     Ristoranti Torino,San Tommaso 10,4.0,"via San Tommaso 10, Torino, 10122, Italia","€€€
                        ·
                    

                    
                        Piemontese, Moderna",+39 011 534201,Cerca un hotel a Torino,andrea guermani/San Tommaso 10            stefano videtta/San Tommaso 10            Andrea Guermani/San Tommaso 10            andrea guermani/San Tommaso 10
Dallo Zio - Rimini - un ristorante della Guida MICHELIN,Emilia-Romagna     Ristoranti Rimini,Dallo Zio,7.0,"via Santa Chiara 16, Rimini, 47921, Italia","€€
                        ·
                    

                    
                        Pesce e frutti di mare, Classica",+39 0541 786747,Cerca un hotel a Rimini,Giulio Cesare Semprini/Dallo Zio            Giulio Cesare Semprini/Dallo Zio            Giulio Cesare Semprini/Dallo Zio            Giulio Cesare Semprini/Dallo Zio            Giulio Cesare Semprini/Dallo Zio            Giulio Cesare Semprini/Dallo Zio            Giulio Cesare Semprini/Dallo Zio
Al Gatto Verde - Modena - un ristorante della Guida MICHELIN,Emilia-Romagna     Ristoranti Modena,Al Gatto Verde,7.0,"Stradello Bonaghino 56, Modena, 41126, Italia","€€€€
                        ·
                    

                    
                        Contemporanea, Emiliana",+39 059 469054,Cerca un hotel a Modena,Lido Vannucchi/Al Gatto Verde            Lido Vannucchi/Al Gatto Verde            Lido Vannucchi/Al Gatto Verde            Lido Vannucchi/Al Gatto Verde            Lido Vannucchi/Al Gatto Verde            Lido Vannucchi/Al Gatto Verde            Lido Vannucchi/Al Gatto Verde
Le Vie del Borgo - Toceno - un ristorante della Guida MICHELIN,Piemonte     Ristoranti Toceno,Le Vie del Borgo,5.0,"via alla Piazza 6, Toceno, 28858, Italia","€€
                        ·
                    

                    
                        Del territorio, Contemporanea",+39 346 624 9050,Cerca un hotel a Toceno,Le Vie del Borgo            Le Vie del Borgo            Le Vie del Borgo            Le Vie del Borgo            Le Vie del Borgo
Casu Osteria Contemporanea - Giarre - un ristorante della Guida MICHELIN,Sicilia     Ristoranti Giarre,Casu Osteria Contemporanea,,"corso Italia 294, Giarre, 95014, Italia","€€
                        ·
                    

                    
                        Siciliana, Moderna",+39 380 862 2848,Cerca un hotel a Giarre,Bonafè Licia /Casu Osteria Contemporanea            Casu Osteria Contemporanea            Licia Bonafè /Casu Osteria Contemporanea            Casu Osteria Contemporanea            Bonafè Licia/Casu Osteria Contemporanea            Casu Osteria Contemporanea            Casu Osteria Contemporanea            Bonafè Licia /Casu Osteria Contemporanea
La Cerreta Osteria - Sassetta - un ristorante della Guida MICHELIN,,La Cerreta Osteria,14.0,"via della Cerreta 7, Sassetta, 57120, Italia","€€
                        ·
                    

                    
                        Toscana, Tradizionale",+39 0565 794352,Cerca un hotel a Sassetta,Emma Mazzitelli/La Cerreta Osteria            Emma Mazzitelli/La Cerreta Osteria            Emma Mazzitelli/La Cerreta Osteria            Emma Mazzitelli/La Cerreta Osteria            Emma Mazzitelli/La Cerreta Osteria            Emma Mazzitelli/La Cerreta Osteria            Emma Mazzitelli/La Cerreta Osteria            Emma Mazzitelli/La Cerreta Osteria            Emma Mazzitelli/La Cerreta Osteria            La Cerreta Osteria            Emma Mazzitelli/La Cerreta Osteria            Lido Vannucchi/La Cerreta Osteria            Lido Vannucchi/La Cerreta Osteria            Lido Vannucchi/La Cerreta Osteria
La Risacca Blu - Milano - un ristorante della Guida MICHELIN,Lombardia     Ristoranti Milano,La Risacca Blu,6.0,"via Tunisia, angolo via Tadino, Milano, 20124, Italia","€€€
                        ·
                    

                    
                        Pesce e frutti di mare",+39 02 2048 0964,Cerca un hotel a Milano,Gualianone Carmelo/La Risacca Blu            Titolare/La Risacca Blu            Gualianone Carmelo/La Risacca Blu            Gualianone Carmelo/La Risacca Blu            Titolare/La Risacca Blu            Gualianone Carmelo/La Risacca Blu
El Brite di Larieto - Cortina d'Ampezzo - un ristorante della Guida MICHELIN,Veneto     Ristoranti Cortina d'Ampezzo,El Brite di Larieto,7.0,"Località Larieto, strada per Passo Tre Croci, Cortina d'Ampezzo, 32043, Italia","€€€
                        ·
                    

                    
                        Alpina, Tradizionale",+39 368 700 8083,Cerca un hotel a Cortina d'Ampezzo,Stefania Giorgi/El Brite di Larieto            Stefania Giorgi/El Brite di Larieto            Stefania Giorgi/El Brite di Larieto            Stefania Giorgi/El Brite di Larieto            Stefania Giorgi/El Brite di Larieto            Stefania Giorgi/El Brite di Larieto            Stefania Giorgi/El Brite di Larieto
Ling's Ravioleria Migrante - Bologna - un ristorante della Guida MICHELIN,Emilia-Romagna     Ristoranti Bologna,Ling's Ravioleria Migrante,9.0,"via Leandro Alberti 34/2c, Bologna, 40137, Italia","€
                        ·
                    

                    
                        Asiatica, Fusion",+39 351 577 1536,Cerca un hotel a Bologna,Michela Balboni/Ling's Ravioleria Migrante            Michela Balboni/Ling's Ravioleria Migrante            Michela Balboni/Ling's Ravioleria Migrante            Michela Balboni/Ling's Ravioleria Migrante            Michela Balboni/Ling's Ravioleria Migrante            Michela Balboni/Ling's Ravioleria Migrante            Michela Balboni/Ling's Ravioleria Migrante            Michela Balboni/Ling's Ravioleria Migrante            Michela Balboni/Ling's Ravioleria Migrante
Il Bavaglino - Terrasini - un ristorante della Guida MICHELIN,Sicilia     Ristoranti Terrasini,Il Bavaglino,6.0,"via dei Mille 2/b, Terrasini, 90049, Italia","€€€
                        ·
                    

                    
                        Creativa, Contemporanea",+39 091 868 2285,Cerca un hotel a Terrasini,Aluia Vincenzo/Il Bavaglino            Aluia Vincenzo/Il Bavaglino            Aluia Vincenzo/Il Bavaglino            Aluia Vincenzo/Il Bavaglino            Aluia Vincenzo/Il Bavaglino            Aluia Vincenzo/Il Bavaglino
SaQua by Il Frantoio - Montescudaio - un ristorante della Guida MICHELIN,,SaQua by Il Frantoio,4.0,"viale Vittorio Veneto 40, Montescudaio, 56040, Italia","€€
                        ·
                    

                    
                        Toscana, Contemporanea",+39 0586 650381,Cerca un hotel a Montescudaio,Matteo Serpi/Il Frantoio            Matteo Serpi/Il Frantoio            Matteo Serpi/Il Frantoio            Matteo Serpi/Il Frantoio
Il Frantoio - Colle di Val d'Elsa - un ristorante della Guida MICHELIN,,Il Frantoio,17.0,"via del Castello 40, Colle di Val d'Elsa, 53034, Italia","€€
                        ·
                    

                    
                        Italiana contemporanea, Moderna",+39 0577 923652,Cerca un hotel a Colle di Val d'Elsa,Digital Tomato/Il Frantoio            Digital Tomato/Il Frantoio            Digital Tomato/Il Frantoio            digital tomato/Il Frantoio            digital tomato/Il Frantoio            digital tomato/Il Frantoio            digital tomato/Il Frantoio            digital tomato/Il Frantoio            digital tomato/Il Frantoio            digital tomato/Il Frantoio            digital tomato/Il Frantoio            digital tomato/Il Frantoio            digital tomato/Il Frantoio            Digital Tomato/Il Frantoio            digital tomato/Il Frantoio            digital tomato/Il Frantoio            Digital Tomato /Il Frantoio
Savô - Laigueglia - un ristorante della Guida MICHELIN,Liguria     Ristoranti Laigueglia,Savô,11.0,"piazza XXV Aprile 8, Laigueglia, 17053, Italia","€€€
                        ·
                    

                    
                        Italiana contemporanea",+39 0182 038029,Cerca un hotel a Laigueglia,Letizia Cigliutti/Savô            Lorenzo Butti/Savô            Letizia Cigliutti/Savô            Lorenzo Butti/Savô            Letizia Cigliutti/Savô            Letizia Cigliutti/Savô            Letizia Cigliutti/Savô            Lorenzo Butti/Savô            Letizia Cigliutti/Savô            Lorenzo Butti/Savô            Lorenzo Butti/Savô
Ladinia - Corvara in Badia - un ristorante della Guida MICHELIN,Trentino-Alto Adige     Ristoranti Corvara in Badia,Ladinia,6.0,"strada Pedercorvara 10, Corvara in Badia, 39033, Italia","€€
                        ·
                    

                    
                        Regionale, Italiana contemporanea",+39 0471 836010,Cerca un hotel a Corvara in Badia,Ladinia            Ladinia            Ladinia            Ladinia            Ladinia            Ladinia
Hosteria del Platano - Varenna - un ristorante della Guida MICHELIN,Lombardia     Ristoranti Varenna,Hosteria del Platano,,"via Statale 29, Varenna, 23829, Italia","€€
                        ·
                    

                    
                        Classica, Del territorio",+39 0341 815215,Cerca un hotel a Varenna,Andrea Pisapia/Hosteria del Platano            Andrea Pisapia/Hosteria del Platano            Andrea Pisapia/Hosteria del Platano            Andrea Pisapia/Hosteria del Platano            Andrea Pisapia/Hosteria del Platano            Andrea Pisapia/Hosteria del Platano            Andrea Pisapia/Hosteria del Platano            Andrea Pisapia/Hosteria del Platano
Stefano Mocellin al Padovanino - Padova - un ristorante della Guida MICHELIN,Veneto     Ristoranti Padova,Stefano Mocellin al Padovanino,6.0,"via Santa Chiara 1, Padova, 35123, Italia","€€€
                        ·
                    

                    
                        Creativa",+39 375 619 7434,Cerca un hotel a Padova,Riccardo Ciriello /Stefano Mocellin al Padovanino            Riccardo Ciriello/Stefano Mocellin al Padovanino            Leonard Regazzo/Stefano Mocellin al Padovanino            Ina Cenusa /Stefano Mocellin al Padovanino            Ina Cenusa/Stefano Mocellin al Padovanino            Ina Cenusa/Stefano Mocellin al Padovanino
Locanda 53 Supper Club - Arco - un ristorante della Guida MICHELIN,Trentino-Alto Adige     Ristoranti Arco,Locanda 53 Supper Club,9.0,"via Vergolano 53, Arco, 38062, Italia","€€€
                        ·
                    

                    
                        Contemporanea",+39 366 161 9666,Cerca un hotel a Arco,Carlo Faggionato /Locanda 53 Supper Club            CARLO FAGGIONATO/Locanda 53 Supper Club            Carlo Faggionato/Locanda 53 Supper Club            Carlo Faggionato/Locanda 53 Supper Club            CARLO FAGGIONATO/Locanda 53 Supper Club            CARLO FAGGIONATO/Locanda 53 Supper Club            Carlo Faggionato/Locanda 53 Supper Club            Carlo Faggionato /Locanda 53 Supper Club            CARLO FAGGIONATO/Locanda 53 Supper Club
Osteria Grande - Arezzo - un ristorante della Guida MICHELIN,,Osteria Grande,19.0,"piazza Grande 26, Arezzo, 52100, Italia","€€€
                        ·
                    

                    
                        Italiana contemporanea, Cucina di stagione",+39 348 691 0306,Cerca un hotel a Arezzo,Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande            Lido Vannucchi/Osteria Grande
,,,,,,,,
Al Baccanale - Piombino - un ristorante della Guida MICHELIN,,Al Baccanale,5.0,"via XX Settembre 20, Piombino, 57025, Italia","€€
                        ·
                    

                    
                        Toscana",+39 0565 222039,Cerca un hotel a Piombino,Al Baccanale            Lido Vanucchi /Al Baccanale            Lido Vanucchi /Al Baccanale            Lido Vanucchi /Al Baccanale            lovisetto ivano/Al Baccanale
Locanda Martinelli - Nibbiaia - un ristorante della Guida MICHELIN,,Locanda Martinelli,6.0,"piazza Mazzini 11, Nibbiaia, 57016, Italia","€€
                        ·
                    

                    
                        Moderna",+39 0586 740161,Cerca un hotel a Nibbiaia,Gianluca La Bruna/Locanda Martinelli            Claudio Mollo/Locanda Martinelli            Gianluca La Bruna/Locanda Martinelli            michele/Locanda Martinelli            aldofiordelli/Instagram            aleanzi5/Instagram
,,,,,,,,
Osteria dello Strecciolo - Robbiate - un ristorante della Guida MICHELIN,Lombardia     Ristoranti Robbiate,Osteria dello Strecciolo,17.0,"via Indipendenza 2, Robbiate, 23899, Italia","€€€
                        ·
                    

                    
                        Italiana contemporanea",+39 039 928 1052,Cerca un hotel a Robbiate,Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo            Osteria dello Strecciolo
,,,,,,,,
Nin - Brenzone sul Garda - un ristorante della Guida MICHELIN,Veneto     Ristoranti Brenzone sul Garda,Nin,,"via Zanardelli 5, Brenzone sul Garda, 37010, Italia","€€€€
                        ·
                    

                    
                        Creativa",+39 045 742 0179,Cerca un hotel a Brenzone sul Garda,Nin            Nin            Nin            Nin            Nin            Nin            Nin            Nin
Il Grifone - Castel San Pietro Terme - un ristorante della Guida MICHELIN,Emilia-Romagna     Ristoranti Castel San Pietro Terme,Il Grifone,,"via Ca' Masino 611/a - loc. Varignana, Castel San Pietro Terme, 40024, Italia","€€€
                        ·
                    

                    
                        Contemporanea, Mediterranea",+39 051 1993 8300,Cerca un hotel a Castel San Pietro Terme,Simone Nocetti/Il Grifone            Il Grifone            Il Grifone            Simone Nocetti/Il Grifone            Simone Nocetti/Il Grifone            Il Grifone            Il Grifone            Il Grifone
Il Circolino - Monza - un ristorante della Guida MICHELIN,Lombardia     Ristoranti Monza,Il Circolino,9.0,"via Anita Garibaldi 4, Monza, 20900, Italia","€€€
                        ·
                    

                    
                        Creativa, Contemporanea",+39 039 636 3374,Cerca un hotel a Monza,Jacopo Salvi/Il Circolino            Jacopo Salvi/Il Circolino            Federico Bontempi/Il Circolino            Jacopo Salvi/Il Circolino            Federico Bontempi/Il Circolino            Federico Bontempi/Il Circolino            CierreEsse/Il Circolino            Jacopo Salvi/Il Circolino            Jacopo Salvi/Il Circolino
Visione Restaurant and Living - Barbaresco - un ristorante della Guida MICHELIN,Piemonte     Ristoranti Barbaresco,Visione Restaurant and Living,10.0,"Strada Nicolini Basso 34, loc. Tre Stelle, Barbaresco, 12050, Italia","€€€
                        ·
                    

                    
                        Contemporanea, Piemontese",+39 328 134 0218,Cerca un hotel a Barbaresco,Francesco Della Monaca/Visione Restaurant and Living            Francesco Della Monaca/Visione Restaurant and Living            Francesco Della Monaca/Visione Restaurant and Living            Francesco Della Monaca/Visione Restaurant and Living            Francesco della Monaca/Visione Restaurant and Living            Francesco Della Monaca/Visione Restaurant and Living            Francesco Della Monaca/Visione Restaurant and Living            Francesco della Monaca/Visione Restaurant and Living            Francesco Della Monaca/Visione Restaurant and Living            Francesco Della Monaca/Visione Restaurant and Living
Duo - San Felice del Benaco - un ristorante della Guida MICHELIN,Lombardia     Ristoranti San Felice del Benaco,Duo,10.0,"Via Cavour 7, San Felice del Benaco, 25010, Italia","€€
                        ·
                    

                    
                        Moderna",+39 0365 690253,Cerca un hotel a San Felice del Benaco,Duo            Duo            Duo            Duo            Duo            Duo            Duo            Duo            Duo            Duo
Luminist Cafè Bistrot - Napoli - un ristorante della Guida MICHELIN,Campania     Ristoranti Napoli,Luminist Cafè Bistrot,7.0,"via Toledo 177, Napoli, 80134, Italia","€€
                        ·
                    

                    
                        Classica",+39 081 1975 8023,Cerca un hotel a Napoli,Alberto Blasetti /Luminist Cafè Bistrot            Alberto Blasetti /Luminist Cafè Bistrot            Alberto Blasetti /Luminist Cafè Bistrot            Alberto Blasetti /Luminist Cafè Bistrot            Alberto Blasetti /Luminist Cafè Bistrot            Alberto Blasetti /Luminist Cafè Bistrot            Alberto Blasetti /Luminist Cafè Bistrot
Palazzo Branciforte - Palermo - un ristorante della Guida MICHELIN,Sicilia     Ristoranti Palermo,Palazzo Branciforte,,"via Bara all'Olivella 2, Palermo, 90133, Italia","€€€
                        ·
                    

                    
                        Italiana, Moderna",+39 091 321748,Cerca un hotel a Palermo,Rossana Brancato/Palazzo Branciforte            Palazzo Branciforte            Palazzo Branciforte            Palazzo Branciforte            Palazzo Branciforte            Claudia Magistro/Palazzo Branciforte            Palazzo Branciforte            Palazzo Branciforte
aldìVino - Corciano - un ristorante della Guida MICHELIN,Umbria     Ristoranti Corciano,aldìVino,,"via Antonio Gramsci 201, Corciano, 06073, Italia","€€
                        ·
                    

                    
                        Italiana contemporanea, Creativa",+39 075 928 1711,Cerca un hotel a Corciano,Alice Cristaldini /aldìVino            Lido Vannucchi/aldìVino            Lido Vannucchi /aldìVino            Alice Cristaldini /aldìVino            Alice Cristaldini/aldìVino            Alice Cristaldini /aldìVino            Lido Vannucchi /aldìVino            Lido Vannucchi /aldìVino
La Barca - Rho - un ristorante della Guida MICHELIN,Lombardia     Ristoranti Rho,La Barca,3.0,"via Ratti 54, Rho, 20017, Italia","€€
                        ·
                    

                    
                        Pesce e frutti di mare, Pugliese",+39 02 930 3976,Cerca un hotel a Rho,DOMENICO VIRGILIO/La Barca            DOMENICO/La Barca            DOMENICO VIRGILIO/La Barca
,,,,,,,,
Visionnaire Bistrot - Milano - un ristorante della Guida MICHELIN,Lombardia     Ristoranti Milano,Visionnaire Bistrot,34.0,"piazza Cavour 3, Milano, 20121, Italia","€€€
                        ·
                    

                    
                        Italiana contemporanea",+39 02 6413 5929,Cerca un hotel a Milano,Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot            Lorenzo Pennati/Visionnaire Bistrot
Magazzino 52 - Torino - un ristorante della Guida MICHELIN,Piemonte     Ristoranti Torino,Magazzino 52,5.0,"via Giolitti 52/a, Torino, 10123, Italia","€€
                        ·
                    

                    
                        Italiana contemporanea",+39 011 427 1938,Cerca un hotel a Torino,Magazzino 52            Magazzino 52            SILVIA PASTORE/Magazzino 52            Magazzino 52            Magazzino 52
Hostaria di Bricai - Varallo - un ristorante della Guida MICHELIN,Piemonte     Ristoranti Varallo,Hostaria di Bricai,7.0,"via Fiume 1, Varallo, 13019, Italia","€€
                        ·
                    

                    
                        Del territorio, Tradizionale",+39 0163 77264,Cerca un hotel a Varallo,
Il Piraña - Prato - un ristorante della Guida MICHELIN,,Il Piraña,1.0,"via G. Valentini 110, Prato, 59100, Italia","€€€
                        ·
                    

                    
                        Pesce e frutti di mare",+39 0574 25746,Cerca un hotel a Prato,
Ostaria Tyrol - Moena - un ristorante della Guida MICHELIN,Trentino-Alto Adige     Ristoranti Moena,Ostaria Tyrol,6.0,"piaz de Ramon 8, Moena, 38035, Italia","€€
                        ·
                    

                    
                        Del territorio, Tradizionale",+39 0462 573760,Cerca un hotel a Moena,Ostaria Tyrol            Ostaria Tyrol            Ostaria Tyrol            Ostaria Tyrol            Ostaria Tyrol            Ostaria Tyrol
Da Luciano - Passignano sul Trasimeno - un ristorante della Guida MICHELIN,Umbria     Ristoranti Passignano sul Trasimeno,Da Luciano,18.0,"via Nazionale 11, Passignano sul Trasimeno, 06065, Italia","€€
                        ·
                    

                    
                        Italiana, Pesce e frutti di mare",+39 075 827210,Cerca un hotel a Passignano sul Trasimeno,Foto di nostra produzione /Da Luciano            Foto di nostra proprietà /Da Luciano            Foto di nostra proprietà /Da Luciano            Foto di nostra proprietà /Da Luciano            Foto di nostra proprieta /Da Luciano            Foto di proprietà /Da Luciano            Foto di proprietà /Da Luciano            Foto di proprietà /Da Luciano            Foto di proprietà /Da Luciano            Foto di nostra proprietà /Da Luciano            Foto di nostra proprietà /Da Luciano            Foto di proprietà /Da Luciano            Foto di nostra proprietà /Da Luciano            Foto di nostra proprietà /Da Luciano            Foto di proprietà /Da Luciano            Foto di nostra proprietà  /Da Luciano            Foto di proprietà /Da Luciano            Foto di proprietà /Da Luciano
