property description,number of photos,property,address,price,other,price,property description,indirizzo,description,description,description,other,number of floors,address,property price,property_price,Real estate agency,real estate agency
"Vendita Appartamento Palermo. Quadrilocale in piazza della serenità 4. Buono stato, secondo piano, con balcone, rif. 108097023",,"Quadrilocale piazza della serenità 4, Partanna, Palermo",Palermo   Partanna   Piazza della serenità,€ 135.000,4,,,"Ubicato al secondo piano di una palazzina a Partanna Mondello con accesso da Piazza della Serenità, in un contesto che garantisce facilità di posteggio ed a pochi minuti di distanza dallo svincolo autostradale.",Il corpo scala della costruzione si presenta in ottimo stato con gradini in granito bianco.,L'accesso all'appartamento avviene tramite porta blindata direttamente nel vano ingresso.,"In tutti gli ambienti, ad esclusione del servizio e del ripostiglio, sono stati creati dei controsoffitti coibentati con lana di roccia che garantiscono prestazioni isolanti termiche ed acustiche di altissimo livello.",60838446 - 04/01/2024,3 piani,"Palermo   Partanna   Piazza della serenità, 4",,,Pietro Formisano .,Affiliato Tecnorete: PALERMO MONDELLO SAS
"Nuove Costruzioni in vendita a Roma, rif. 99108308 - Immobiliare.it",Vedi 17 foto,Appartamenti di nuova costruzione a Roma,"Roma   Ostiense   Via Giovanni da Empoli, 14",€ 352.000 - € 413.000,1 - 2,€ 1.059,Porto Fluviale Luxury Village,"Porto Fluviale Luxury Village, il nuovo progetto in zona Ostiense, è un’iniziativa immobiliare in posizione strategica. A due passi c’è Ostiense, teatro di un fervido incrocio di culture che dialogano nei mercati mattutini, nelle specialità culinarie di ogni nazionalità e nei locali notturni. Qui, tra Metro Piramide e Garbatella, tra Stazione Ostiense e di Trastevere, la città si muove a ogni ora.","In equilibrio tra comodità residenziale e dinamismo urbano, Porto Fluviale Luxury Village è la tua nuova vita vicino alle opportunità di un quartiere giovane e vivace, ricco di servizi e in rapida espansione.","Una corte di accesso sopraelevata , varietà di tagli residenziali, un impianto articolato per affacci sempre differenti: tra appartamenti e loft potrai scegliere la soluzione unica per te.","Con un giardino privato curato nei minimi dettagli, gli appartamenti si distinguono per lo stile moderno dalle forme geometriche pulite, per l’utilizzo di materiali di finitura di prima scelta e per le ampie superfici vetrate.",Roma Porto Fluviale - 10/01/2024,6 piani,"Roma   Ostiense   Via Giovanni da Empoli, 14",€ 105.600 (30%),€ 246.400 (70%),Dils- Roma Porto Fluviale,
"Vendita Appartamento Napoli. Trilocale in via Giustiniano 148. Buono stato, quinto piano, posto auto, con balcone, riscaldamento autonomo, rif. 106746415",,"Trilocale via Giustiniano 148, Soccavo, Napoli",,€ 240.000,,,,"VIA GIUSTINIANO,",nei pressi del supermercato deco proponiamo in vendita appartamento di tre vani sito all'interno di un parco con posto auto.,"L'immobile è posto ad un quinto piano con ascensore ed è composto da ampio ingresso in disimpegno, due camere da letto, salone living cucina e bagno.",Doppia e ampia esposizione.,60814014 - 17/01/2024,"5 piani   Posti Auto   1 in box privato/box in garage, 1 in parcheggio/garage comune",,,,Tecnorete Soccavo,Affiliato Tecnorete: CASA PARTNERS SRL
"Vendita Appartamento Napoli. Trilocale in 2° traversa Privata via dell'Epomeo. Buono stato, primo piano, con balcone, riscaldamento centralizzato, rif. 106333005",Vedi 19 foto,"Trilocale 2° traversa Privata via dell'Epomeo, Soccavo, Napoli",,€ 200.000,,,2° TRAVERSA PRIVATA EPOMEO 3 VANI+ACC.,"Rif: SOC0124 - 2° TRAVERSA PRIVATA EPOMEO 3 VANI+ACC:  All'interno del complesso residenziale 'Parco Quadrifoglio', nelle adiacenze dell'ufficio postale, proponiamo in vendita un immobile di tre vani oltre accessori posto ad un primo piano in uno stabile munito di ascensore.","Il cespite in oggetto ha una quadratura di 80 mq ed al suo interno è così composto: ingresso in ampio soggiorno, cucina abitabile, due camere da letto ed un bagno.","L'immobile si presenta in buone condizioni interne e offre versatilità nella ripartizione degli spazi interni, grazie alla presenza di tramezzature a seconda delle svariate esigenze abitative.",Gode di una doppia  esposizione luminosa caratterizzata da due balconi e finestre.,SOC0124 - 17/01/2024,,,,,Danilo Cerisano,Tempocasa Napoli Soccavo
"Nuove Costruzioni in vendita a Roma, rif. 101964958 - Immobiliare.it",Vedi 25 foto,Appartamenti di nuova costruzione a Roma,Roma   Casalotti   Viale Antonio Gandin,€ 248.100 - € 408.300,2 - 3,€ 746,PROGETTO ROMA NORD - Via di Selva Candida,,"Parco della Riserva Grande, la tua oasi di pace","Lasciati avvolgere dalle piacevoli sensazioni di un ambiente disegnato su misura per te. Il perfetto grado di temperatura e umidità degli ambienti, la vista sul verde, l’assenza totale dei rumori molesti della città, la consapevolezza di vivere in una casa in classe A, amica dell’ambiente, con consumi ridotti e utilizzo di energie rinnovabili… Sono sufficienti pochi istanti per sentirsi protetti e coccolati, rigenerati dagli stress della frenesia urbana.",,CMBcasa - PRN - 12/09/2023,,Roma   Casalotti   Viale Antonio Gandin,€ 74.430 (30%),€ 173.670 (70%),Andrea Locicero,CMB – Progetto Roma Nord
"Vendita Appartamento Roma. Quadrilocale in via Paraguay 2. Ottimo stato, quarto piano, con balcone, riscaldamento centralizzato, rif. 107317357",,"Quadrilocale via Paraguay 2, Pinciano - Villa Ada, Roma",Roma   Pinciano - Villa Ada   Via Paraguay,€ 1.500.000,4,€ 4.512,Parioli - Splendida dimora di rappresentanza,,,,,LU.P4.R4_102 - 10/11/2023,,"Roma   Pinciano - Villa Ada   Via Paraguay, 2",€ 450.000 (30%),€ 1.050.000 (70%),Dils Living Roma,
"Nuove Costruzioni in vendita a Milano, rif. 106970141 - Immobiliare.it",Vedi 18 foto,,"Milano   Bisceglie   Via Sella Nuova, 10",€ 215.000 - € 679.000,2 - 3,€ 647,Un nuovo scenario: urbano e green,,,,,Ten - 10/01/2024,8 piani,"Milano   Bisceglie   Via Sella Nuova, 10",€ 64.500 (30%),€ 150.500 (70%),Dils Ten Milano,
"Vendita Appartamento Napoli. Trilocale in viale Degli Oleandri 9 Scala B 9. Nuovo, sesto piano, con balcone, riscaldamento centralizzato, rif. 104055449",Vedi 14 foto,"Trilocale viale Degli Oleandri 9 Scala B 9, Colli Aminei - Capodimonte, Napoli",,€ 395.000,,,"Viale degli Oleandri, locato ottima rendita, panoramico.","In Viale degli Oleandri, all'interno di uno stabile signorile, proponiamo in un immobile locato, buona rendita, sesto piano, panoramico sul Golfo di Napoli.","L'immobile, a pochi passi dalla metropolitana, da scuole ed attività commerciali primarie, si compone di: ingresso, salone living in cucina abitabile, due camere da letto e bagno.",Ampia balconata panoramica.,E' collocato in una zona residenziale ben servita da tutte le attivita commerciali.,60765271 - 16/01/2024,7 piani,,,,Nunzia Passeggio,Affiliato Tecnocasa: FRA IMMOBILI SRL
"Nuove Costruzioni in vendita a Roma, rif. 97549520 - Immobiliare.it",Vedi 20 foto,Attici e Appartamenti di nuova costruzione a Roma,"Roma   Talenti - Monte Sacro   Via Dario Niccodemi, 100",€ 395.000 - € 1.025.000,3 - 5,€ 1.188,PROMO 5% DI SCONTO E PERTINENZE INCLUSE!,Un progetto di Borromini disegnato dal Prof. Arch. Paolo Portoghesi.,,"Lo stile architettonico di un edificio comunica il suo carattere, il suo spirito, la sua capacità di esprimersi e armonizzarsi all'interno di un contesto urbano.","In questo senso “Belvedere le Dalie” rappresenta un progetto unico nel suo genere: un’espressione di eleganza, le cui tonalità cromatiche si sposano armonicamente con il verde di Parco Talenti.",,,"Roma   Talenti - Monte Sacro   Via Dario Niccodemi, 100",€ 118.500 (30%),€ 276.500 (70%),Impreme Spa,Impreme SpA
"Vendita Appartamento  in via Giulio Palermo 3. Napoli. Buono stato, primo piano, con balcone, riscaldamento centralizzato, rif. 108164345",,,,,,,,,,,,,,,,,Ciro Balzano .,Affiliato Tecnorete: SUOLO CASE SRL
"Vendita Appartamento Palermo. Trilocale in via Gaet Filangeri 48. Ottimo stato, ottavo piano, rif. 106644397",Vedi 24 foto,"Trilocale via Gaet Filangeri 48, Kalsa, Palermo",Palermo   Kalsa   Via Gaet Filangeri,€ 245.000,,,,"Via Gaetano Filangeri si trova a pochi passi da Piazza Magione. L'area circostante è ben servita da differenti negozi di prima necessità e attività pubbliche quali bar, ristoranti, scuole e farmacie.","Lo stabile conta otto piani di altezza, è dotato di ascensore fino al settimo piano e le spese condominiali sono di circa 600,00 euro annui.","L'immobile oggetto di interesse è posto all'ottavo piano ed impegna una superficie catastale di circa 125 mq commerciali così suddivisi: ingresso su saletta, cucina-soggiorno, un servizio igienico, salone doppio e due camere da letto.","Gli interni si presentano in buono stato, con pavimentazione mista, infissi in pvc e vetrocamera e porte in legno.",60811918 - 16/01/2024,8 piani,"Palermo   Kalsa   Via Gaet Filangeri, 48",,,Santo Tarantino .,Affiliato Tecnorete: IMMOBILIARE CENTRO CITTA' SRL
"Vendita Appartamento  in corso Europa 63. Napoli. Buono stato, terzo piano, posto auto, con terrazza, riscaldamento autonomo, rif. 104796505",Vedi 33 foto,"Appartamento corso Europa 63, Vomero, Napoli",,,5+,,Ampia quadratura panoramica con posti auto,"Per chi desidera una soluzione panoramica ,dall’ampia quadratura ,con la comodità di parcheggiare sotto casa,e godere dello splendido panorama sul Vesuvio da una grande balconata terrazzata ,per chi vuole insediarsi in un contesto tranquillo e ben abitato ed allo stesso tempo trovarsi a pochi passi dalla centralità vomerese, l’Agenzia Tecnorete con sede in Via Cilea n° 311 propone in vendita soluzione dalle rifiniture di pregio e dal fascino antico degli appartamenti di un tempo,ove la grande quadratura di casa consentiva e consente di realizzare spazi di grande rappresentanza.","La soluzione è così disposta:ingresso in disimpegno,salone con pavimento in marmo rosso,cucina abitabile, quattro camere da letto,oltre camera studio,camera di sevizio e doppi accessori; il tutto circondato da ampio spazio esterno di balconata terrazzata che costeggia gran parte del cespite e permette di godere con vista alta ,la pienezza e la maestà del Vesuvio.",La pianta regolare e rettangolare ne permettono una facile rimodulazione interna mentre la sua tripla esposizione ed i molteplici punti luce rendono l’appartamento luminoso ed arioso.,Il contesto in cui è ubicato è uno stabile di edilizia moderna in ottime condizioni e dalle eleganti rifiniture interne.,60778420 - 28/12/2023,,,,,Tecnorete Cilea,Affiliato Tecnorete: COMETA IMMOBILIARE SRL
"Nuove Costruzioni in vendita a Roma, rif. 103574330 - Immobiliare.it",Vedi 34 foto,Appartamenti di nuova costruzione a Roma,"Roma   Tintoretto   Via Simone Martini, 126",,2 - 5,€ 936,Nuova Costruzione 126Martini_SISMA BONUS,126MARTINI,“Residenze di Luce”,,"LOCATION – Nuova residenza firmata CAM Group a pochi minuti dal cuore dell’Eur, un quartiere ricco si servizi utili, scuole e spazi verdi.",App.ti 126Martini - 17/01/2024,6 piani   Posti Auto   27 in box privato/box in garage,"Roma   Tintoretto   Via Simone Martini, 126",€ 93.300 (30%),€ 217.700 (70%),CAM SPA,C.A.M. S.p.A.
"Nuove Costruzioni in vendita a Milano, rif. 102079636 - Immobiliare.it",Vedi 22 foto,,"Milano   Lambrate   Via Leonardo Bistolfi, 31",€ 304.000 - € 705.000,2 - 4,€ 914,BST31 la casa che cerchi sta arrivando.,"Verde e luce naturale, sono i veri protagonisti del progetto BST31, a Milano. Dalle ampie finestre e dai terrazzi si godrà di una vista panoramica sul parco e sui giardini. Un contesto ideale per chi ama la natura, senza perdere il comfort di interni comodi, spaziosi e luminosi. Gli architetti di Beretta Associati, con la loro cinquantennale esperienza, hanno scelto materiali innovativi e naturali, per far incontrare il design contemporaneo e l’efficienza energetica.","La tua nuova casa sarà circondata da un parco esclusivo attrezzato di 6.000 metri quadri, che crea un ambiente rilassante e silenzioso, ideale per la serenità della tua famiglia. Dai bilocali fino agli attici, le diverse tipologie di appartamenti permettono di trovare la casa più adatta a te e alle persone che ami. A BST31 il quotidiano diventa più semplice e sicuro, con l’area delivery e la conciergerie. E poi sarà comodissimo godersi i momenti di fitness e di relax, tra gli spazi verdi e l’area giochi. A BST31 è facile coltivare le proprie passioni e divertirsi insieme.",,,BST31 - 10/01/2024,7 piani,"Milano   Lambrate   Via Leonardo Bistolfi, 31",€ 91.200 (30%),€ 212.800 (70%),Dils- BST31,
"Nuove Costruzioni in vendita a Milano, rif. 102441772 - Immobiliare.it",Vedi 14 foto,,"Milano   Corvetto   Via Gargano, 21",€ 675.000 - € 758.000,3 - 4,€ 2.031,Scegli di vivere GAR21,"Un’area protagonista di uno dei più importanti interventi di rigenerazione degli ultimi tempi. Scalo Porta Romana è un quartiere dove lo stile post-industriale è votato alla creazione di spazi di ultima generazione: dai futuri headquarter delle più note firme della moda a innovativi progetti di verde urbano. Qui, nasce GAR21.","In questa zona, il cambiamento si vive in ogni angolo. A partire da Symbiosis, imminente nuovo polo del business sostenibile e tecnologico, passando dal futuro Villaggio Olimpico e da Parco Romana, nuovo polmone verde della città, fino a vere e proprie istituzioni culturali come Fondazione Prada.",L’area è già protagonista dell’evoluzione urbana ma conserva i suoi legami con la Milano storica grazie alla vicinanza alle principali vie di collegamento al centro.,"Scegliere di vivere GAR21 significa essere tra i primi testimoni del cambiamento e dell’innovazione milanese: un contesto dinamico, destinato ad acquistare ancora più valore con il passare del tempo.",EK-102441772 - 10/01/2024,2 piani,"Milano   Corvetto   Via Gargano, 21",€ 202.500 (30%),€ 472.500 (70%),Dils- GAR21,
"Vendita Appartamento Palermo. Quadrilocale in via Serradifalco 127. Nuovo, 12, con terrazza, riscaldamento centralizzato, rif. 106470451",Vedi 20 foto,"Quadrilocale via Serradifalco 127, Malaspina, Palermo",Palermo   Malaspina   Via Serradifalco,€ 270.000,4,,,"Via Serradifalco, zona ricca di attività commerciali, fermate di autobus e la stazione notarbartolo a pochi metri, con scuole e banche nelle vicinanze.","In edificio signorile anni '70 proponiamo un dodicesimo e ultimo piano, con servizio di portierato, video sorveglianza e doppi ascensori. Lavori già deliberati per il rifacimento del prospetto in corso d'opera.","L'immobile composto da doppio ingresso, salone doppio, con balcone su via Serradifalco, studio, camera matrimoniale, cucina abitabile con balcone su via Casella, doppi servizi e ripostiglio.","L'appartamento è dotato di due porte d'ingresso blindate riscaldamento centralizzato, pavimentazione in marmo, e infissi in alluminio e vetro camera.",60808465 - 02/01/2024,12 piani,"Palermo   Malaspina   Via Serradifalco, 127",,,Giovanni Sirchia .,Affiliato Tecnocasa: STUDIO TERRASANTA SRL
"Vendita Appartamento Roma. Quadrilocale in via Paraguay 2. Ottimo stato, quarto piano, con balcone, riscaldamento autonomo, rif. 107372029",Vedi 17 foto,"Quadrilocale via Paraguay 2, Pinciano - Villa Ada, Roma",Roma   Pinciano - Villa Ada   Via Paraguay,€ 2.150.000,4,€ 6.468,Dimora unica di charme e rappresentanza,,,,,LU.P4.R4_506 - 14/11/2023,,"Roma   Pinciano - Villa Ada   Via Paraguay, 2",€ 645.000 (30%),€ 1.505.000 (70%),Dils Living Roma,
