Book Title,Book Title,Author,Book Title,Price,Price,Seller,Category,Pages,Price,Book Description,Book Description,Author,Book Title,Book Description,Book Title,Pages,Price,Price,Price,Book Title,Book Title,Date of publication,Price,Price,Book Title
Qualcosa di infantile ma di molto naturale. Tutti i racconti - Katherine Mansfield,Qualcosa di infantile ma di molto naturale,Katherine Mansfield,"Prefazione di Lucia Drudi Demby   Note introduttive di John Middleton Murry    gli Adelphi  , 676   2023, pp. 889   isbn: 9788845938184","€ 18,00","€ 17,10",alamy stock photo,,,,"«Leggere, o rileggere dopo molti anni e molti libri, questi racconti, dà una sensazione di letizia dolorosa, la felicità severa di incontrare qualcuno che scriveva avendo in mente una sorta di perfezione, una scrittura elusiva ed impossibile, una letteratura esigente, rigorosa, spietata; e con quella idea della letteratura scriveva pagine di una lievità, una illusionistica inconsistenza, tra essere, alludere, cessare di essere; pagine che non vogliono voce per essere lette, ma non più di un sussurro interiore, una parlata di ombre, un chiacchierio di pure immagini che hanno rinunciato al corpo, ma non a quella lancinante illusione che è l’esistere, il consistere in una instabile e rapinosa corrente di oggetti, cose, calore, acqua, fiori, ricordi, errori, amori e disamori».     Giorgio Manganelli",«La sola scrittura di cui sia mai stata invidiosa» (Virginia Woolf).,Katherine Mansfield,Viaggio in Urewera,L’incunabolo dell’arte letteraria di Katherine Mansfield.,"Biblioteca minima, 64",2015 / pp. 101 /,"€ 8,00","€ 6,40",,Una Tazza di tè,Numeri rossi,1966 / pp. XVI-232 /,,,"Ingeborg Bachmann   Il libro Franza   «Anzi io affermo – e tenterò soltanto di fornire una prima prova – che ancora oggi moltissime persone non muoiono ma vengono assassinate».              Daisetz T. Suzuki   Lo Zen e la cultura giapponese   La migliore guida per avvicinarsi al Giappone.              Alfred Polgar   Marlene   La sola attrice capace di «far sognare il nostro sangue nelle vene».                  Kenneth Anger   Hollywood Babilonia, II   «... un universo splendido e crudelissimo, mistura di paradiso e inferno, di lustrini e di lacrime, di successo e di abiezione» (Giovanni Mariotti).              Georges Simenon   Gli altri   Un suicidio inspiegabile, un’eredità contesa, una famiglia dilaniata da antichi dissapori – sotto lo sguardo inclemente di un’intera città.              Igor’ Stravinskij, Robert Craft   Ricordi e commenti   Vita, incontri, pensieri del grande  sorcier  del Novecento musicale.                  Milan Kundera   L’arte del romanzo   «... il romanziere non è né uno storico, né un profeta: è un esploratore dell’esistenza» (Milan Kundera).              Sam Kean   La Brigata dei bastardi   L’avvincente racconto di una missione bellico-scientifica tanto misconosciuta quanto decisiva.              August Strindberg   Inferno   «Tra i miei lettori ho un autentico genio, lo svedese August Strindberg» (Friedrich Nietzsche a Meta von Salis, 29 dicembre 1888)."
Il pulcino di Kant - Giorgio Vallortigara,Il pulcino di Kant,Giorgio Vallortigara,"Illustrazioni di Claudia Losi    Biblioteca Scientifica  , 70   2023, 2ª ediz., pp. 171   isbn: 9788845938146",,,,Neuroscienze         Biologia         Etologia,2023 / pp. 171 /,,"Le ricerche di Giorgio Vallortigara, uno degli scienziati italiani più noti a livello internazionale per le sue indagini sui meccanismi neurali della cognizione animale, stanno ridisegnando il confine tra la biologia e il mondo astratto delle speculazioni metafisiche. Ne è un esempio questo saggio affascinante sull’imprinting e l’origine della conoscenza che vede protagonisti i pulcini, oggetto di studi sperimentali condotti per quasi trent’anni in parallelo con quelli sui neonati umani. Tali studi ci mostrano come, prima di qualsiasi esperienza specifica di apprendimento, un pulcino conosca le proprietà meccaniche degli oggetti e sappia che essi non solo occupano un determinato spazio con specifiche proprietà euclidee ma possono essere dotati di certe  numerosità  , che è in grado di stimare eseguendo in maniera non verbale e non simbolica le quattro operazioni dell’aritmetica. Così, fin dalla schiusa, il pulcino sa ravvisare gli indizi della presenza nel mondo di creature animate, quali un volto o la semovenza, presupposto per la costruzione di un cervello sociale. Alla luce di queste scoperte, la contrapposizione tra eredità e ambiente, natura e cultura appare irrimediabilmente datata. La mente, argomenta Vallortigara, non è una  tabula rasa  . L’apprendimento dall’esperienza è possibile solo se il sistema nervoso possiede in partenza una struttura atta a favorirlo. Le ricerche sui pulcini corroborano dunque la tesi delle conoscenze innate sintetizzata da Lorenz nell’espressione «l’a priori kantiano è un a posteriori filogenetico». Una sapienza di cui non siamo depositari esclusivi: condividiamo schemi di comportamento, predisposizioni, emozioni, organizzazioni neurali con creature da cui ci dividono trecento milioni di anni di evoluzione. Come i piccoli dell’uomo, anche i «pulcini di Kant» cercano la mamma. Divertono, commuovono e fanno pensare.","Il nuovo, affascinante saggio di uno degli scienziati più attenti e creativi nell’indagare i meccanismi neurali della cognizione animale.",Giorgio Vallortigara,Pensieri della mosca con la testa storta,Un approccio minimalista che apre nuove prospettive allo studio della coscienza.,"Animalia, 6",2021 / pp. 221 /,"€ 20,00","€ 16,00","€ 10,99",Cervelli che contano,"Biblioteca Scientifica, 54",2014 / pp. 191 /,"€ 25,00",,
La Repubblica dell’immaginazione - Azar Nafisi,La Repubblica dell’immaginazione,Azar Nafisi,"Illustrazioni di Peter Sís   Traduzione di Mariagrazia Gini    gli Adelphi  , 674   2023, pp. 331   isbn: 9788845938207","€ 14,00","€ 13,30","1997 carl hanser verlag gmbh & co.kg, münchen",Letteratura nordamericana         Critica e storia letteraria,2015 / pp. 288 /,"€ 19,00      € 15,20","Celebre per il seminario clandestino nel quale, durante il governo degli ayatollah, insegnava alle sue migliori allieve dell’Università di Teheran i grandi autori di lingua inglese, Azar Nafisi, oggi cittadina americana, ci parla del valore inestimabile della letteratura «in una società che sembra concedere tutte le libertà»: anche qui, infatti, ha bisogno di essere difesa, diffusa e studiata strenuamente, quale vero antidoto alla «pigrizia dell’intelletto». L’interpretazione di tre classici –  Huckleberry Finn  ,  Babbitt  e  Il cuore è un cacciatore solitario  –, intessuta, come in  Leggere Lolita a Teheran  , di frammenti autobiografici, trasmette così una visione della letteratura come rifugio e al tempo stesso come mezzo di eversione pubblica e privata. E come sogno, condiviso, nella Repubblica dell’immaginazione, da quei lettori che non conoscono frontiere o libri proibiti e che sanno apprezzare le parole di Francis Scott Fitzgerald: «Spingi la sedia sull’orlo del precipizio e ti racconterò una storia».",Un inno alla letteratura come necessità primaria in qualunque genere di società.,Azar Nafisi,Quell'altro mondo,"Esiliata in patria, prigioniera di un regime totalitario, lacerata da un sentimento di irrealtà, abbandono e isolamento, Azar Nafisi non poteva che tornare all’amato Nabokov.","La collana dei casi, 144",2022 / pp. 448 /,"€ 26,00","€ 20,80","€ 12,99",BiBi e la voce verde,"i cavoli a merenda, 18",2006 / pp. 52 /,"€ 18,00","€ 14,40","Ingeborg Bachmann   Il libro Franza   «Anzi io affermo – e tenterò soltanto di fornire una prima prova – che ancora oggi moltissime persone non muoiono ma vengono assassinate».              Daisetz T. Suzuki   Lo Zen e la cultura giapponese   La migliore guida per avvicinarsi al Giappone.              Alfred Polgar   Marlene   La sola attrice capace di «far sognare il nostro sangue nelle vene».                  Kenneth Anger   Hollywood Babilonia, II   «... un universo splendido e crudelissimo, mistura di paradiso e inferno, di lustrini e di lacrime, di successo e di abiezione» (Giovanni Mariotti).              Georges Simenon   Gli altri   Un suicidio inspiegabile, un’eredità contesa, una famiglia dilaniata da antichi dissapori – sotto lo sguardo inclemente di un’intera città.              Igor’ Stravinskij, Robert Craft   Ricordi e commenti   Vita, incontri, pensieri del grande  sorcier  del Novecento musicale.                  Milan Kundera   L’arte del romanzo   «... il romanziere non è né uno storico, né un profeta: è un esploratore dell’esistenza» (Milan Kundera).              Katherine Mansfield   Qualcosa di infantile ma di molto naturale   «La sola scrittura di cui sia mai stata invidiosa» (Virginia Woolf).              Sam Kean   La Brigata dei bastardi   L’avvincente racconto di una missione bellico-scientifica tanto misconosciuta quanto decisiva."
L’eternità viene dagli astri - Auguste Blanqui,L’eternità viene dagli astri,Auguste Blanqui,"Traduzione di Raffaele Fragola   Con un saggio di Ottavio Fatica    Piccola Biblioteca Adelphi  , 796   2023, pp. 132   isbn: 9788845938108","€ 13,00","€ 12,35",,Cosmologia         Filosofia,2023 / pp. 132 /,"€ 6,99","Nel 1871 Auguste Blanqui, «l’eterno cospiratore», sta scontando l’ennesima pena detentiva di una vita trascorsa per metà in carcere. Questa volta, per impedirgli qualsiasi contatto con la Comune che sta infiammando Parigi, lo hanno trasferito nel remoto Fort du Taureau, in Bretagna, dove è sottoposto a una reclusione tra le più dure, in totale isolamento. E tuttavia, pur in condizioni estreme, Blanqui riesce a scrivere e a far arrivare all’esterno, eludendo la censura, il testo di quello che sarà il suo primo libro, pubblicato l’anno successivo a Parigi. Ci si aspetterebbe, dall’ormai vecchio rivoluzionario, un pamphlet politico. E invece quello che Blanqui ha meticolosamente composto nella sua cella è un visionario trattato di «astronomia metafisica», uno scritto insieme scientifico, poetico e filosofico, che avanza un’ipotesi vertiginosa: «Ogni astro, qualunque esso sia, esiste dunque in numero infinito nel tempo e nello spazio, non soltanto sotto uno dei suoi aspetti, ma quale si trova in ognuno degli istanti della sua vita, dalla nascita sino alla morte. Tutti gli esseri distribuiti sulla sua superficie, grandi o piccoli, viventi o inanimati, condividono il privilegio di questa perennità». Ogni uomo, così, «possiede nello spazio un numero infinito di doppi che vivono una vita tale e quale la sua». Il lettore rimarrà sbalordito nel constatare, come già fecero Benjamin e Borges, che questo piccolo libro anticipava i concetti alla base dell’eterno ritorno di Nietzsche, ma in una dimensione, notava ancora Benjamin, di malinconia baudelairiana. Perché nel ‘multiverso’ di Blanqui – vicino a quello di certe attuali teorie cosmologiche – ogni prospettiva di «progresso» fatalmente si rivela illusoria.    Traduzione di Raffaele Fragola.   Con un saggio di Ottavio Fatica.",«Una scoperta rara» (Walter Benjamin).,,,,,,,,,,,,,,
I misteri del Grand-Saint-Georges. e altri racconti - Georges Simenon,I misteri del Grand-Saint-Georges,Georges Simenon,"Traduzioni di Marina Di Leo, Laura Frausin Guarino e Ena Marchi    gli Adelphi  , 673   2023, pp. 132   isbn: 9788845938191","€ 12,00","€ 11,40","courtesy national gallery of art, washington",Letteratura francese,2023 / pp. 132 /,"€ 5,99",,Simenon torna sul luogo del delitto... e cambia il finale.,Georges Simenon,L’America in automobile,"Come gli americani, diventati ormai «tutt’uno» con la loro auto, Simenon attraversa gli Stati Uniti – e ci offre della sua nuova patria un’immagine intima e ancora oggi affascinante.","Piccola Biblioteca Adelphi, 797",2023 / pp. 185 /,"€ 16,00","€ 15,20","€ 8,99",Le persiane verdi,"gli Adelphi, 663",2023 / pp. 208 /,"€ 12,00","€ 9,60","Ingeborg Bachmann   Il libro Franza   «Anzi io affermo – e tenterò soltanto di fornire una prima prova – che ancora oggi moltissime persone non muoiono ma vengono assassinate».              Daisetz T. Suzuki   Lo Zen e la cultura giapponese   La migliore guida per avvicinarsi al Giappone.              Alfred Polgar   Marlene   La sola attrice capace di «far sognare il nostro sangue nelle vene».                  Kenneth Anger   Hollywood Babilonia, II   «... un universo splendido e crudelissimo, mistura di paradiso e inferno, di lustrini e di lacrime, di successo e di abiezione» (Giovanni Mariotti).              Georges Simenon   Gli altri   Un suicidio inspiegabile, un’eredità contesa, una famiglia dilaniata da antichi dissapori – sotto lo sguardo inclemente di un’intera città.              Igor’ Stravinskij, Robert Craft   Ricordi e commenti   Vita, incontri, pensieri del grande  sorcier  del Novecento musicale.                  Milan Kundera   L’arte del romanzo   «... il romanziere non è né uno storico, né un profeta: è un esploratore dell’esistenza» (Milan Kundera).              Katherine Mansfield   Qualcosa di infantile ma di molto naturale   «La sola scrittura di cui sia mai stata invidiosa» (Virginia Woolf).              Sam Kean   La Brigata dei bastardi   L’avvincente racconto di una missione bellico-scientifica tanto misconosciuta quanto decisiva."
Tentazione - János Székely,Tentazione,János Székely,"Traduzione di Vera Gheno    gli Adelphi  , 671   2023, pp. 787   isbn: 9788845938030","€ 16,00","€ 15,20",alfred eisenstaedt/ullstein bild via getty images,Letteratura mitteleuropea,2009 / pp. 677 /,"€ 25,00      € 20,00","«Un capolavoro fagocitato dalla storia, dove un bambino nato sotto una cattiva stella insegue ardito la sua fortuna».   Natalia Aspesi      Tentazione  è stato definito dai critici americani «a mix of Charles Dickens and Vicki Baum»: come dire, un po’  Oliver Twist  , un po’  Grand Hotel  . In realtà, tutto quello che potrebbe esserci di patetico nell’infanzia del piccolo Béla, abbandonato dalla madre nelle grinfie di un’orribile virago, è costantemente contraddetto dal tono del narratore, la cui ironia non viene meno neanche nei momenti più difficili. E quando infine, a quattordici anni, Béla raggiungerà la madre, anche sopravvivere nella Budapest degli anni Venti, e poi degli anni Trenta, si rivelerà un’impresa quasi disperata. Tanto più che dovrà continuamente barcamenarsi fra due mondi opposti: l’insanabile miseria del quartiere in cui abita e il lusso sfrenato del grande albergo sfavillante di luci in cui riesce a trovar lavoro. Nell’uno e nell’altro Béla incrocerà, in una vertiginosa girandola di storie, uomini e donne che della vita gli riveleranno gli aspetti più sconcertanti e scabrosi, e conoscerà la tenerezza e la passione, l’amicizia e la generosità – l’abiezione e il tradimento, la caduta e il riscatto.","«Un capolavoro fagocitato dalla storia, dove un bambino nato sotto una cattiva stella insegue ardito la sua fortuna» (Na­talia Aspesi).",,,,,,,,,,,,,,"Ingeborg Bachmann   Il libro Franza   «Anzi io affermo – e tenterò soltanto di fornire una prima prova – che ancora oggi moltissime persone non muoiono ma vengono assassinate».              Daisetz T. Suzuki   Lo Zen e la cultura giapponese   La migliore guida per avvicinarsi al Giappone.              Alfred Polgar   Marlene   La sola attrice capace di «far sognare il nostro sangue nelle vene».                  Kenneth Anger   Hollywood Babilonia, II   «... un universo splendido e crudelissimo, mistura di paradiso e inferno, di lustrini e di lacrime, di successo e di abiezione» (Giovanni Mariotti).              Georges Simenon   Gli altri   Un suicidio inspiegabile, un’eredità contesa, una famiglia dilaniata da antichi dissapori – sotto lo sguardo inclemente di un’intera città.              Igor’ Stravinskij, Robert Craft   Ricordi e commenti   Vita, incontri, pensieri del grande  sorcier  del Novecento musicale.                  Milan Kundera   L’arte del romanzo   «... il romanziere non è né uno storico, né un profeta: è un esploratore dell’esistenza» (Milan Kundera).              Katherine Mansfield   Qualcosa di infantile ma di molto naturale   «La sola scrittura di cui sia mai stata invidiosa» (Virginia Woolf).              Sam Kean   La Brigata dei bastardi   L’avvincente racconto di una missione bellico-scientifica tanto misconosciuta quanto decisiva."
L’arte del romanzo - Milan Kundera,L’arte del romanzo,Milan Kundera,"Traduzione di Ena Marchi    gli Adelphi  , 678   2023, pp. 168   isbn: 9788845938443","€ 12,00","€ 11,40",ladislav novák by siae 2023,Critica e storia letteraria         Letteratura francese,1988 / pp. 228 /,"€ 14,00      € 11,20","In sette testi relativamente indipendenti ma collegati come altrettante tappe di un unico saggio, Kundera ci parla di quella creatura singolare, imprevedibile, grandiosa e delicata che è il romanzo europeo («arte nata come eco della risata di Dio»). Il suo discorso scavalca con sicurezza ogni pretesa di rigido inquadramento teorico e si dedica invece a un’analisi amorosa di ciò che il romanzo, creatura polimorfa, diventa nelle mani di scrittori così diversi come Kafka e Cervantes, Broch e Tolstoj, Gombrowicz e Flaubert, Diderot e Musil, Rabelais e Sterne – e infine Kundera: perché qui si troveranno i due testi dove ha detto l’essenziale per chi vuole accedere al segreto dei suoi stessi romanzi.","«... il romanziere non è né uno storico, né un profeta: è un esploratore dell’esistenza» (Milan Kundera).",Milan Kundera,Un Occidente prigioniero,Due interventi esplosivi sulla forza rivoluzionaria della cultura.,"Piccola Biblioteca Adelphi, 776",2022 / pp. 85 /,"€ 12,00","€ 9,60","€ 6,99",Il sipario,"Biblioteca Adelphi, 472",2005 / pp. 183 /,"€ 15,00",,"Ingeborg Bachmann   Il libro Franza   «Anzi io affermo – e tenterò soltanto di fornire una prima prova – che ancora oggi moltissime persone non muoiono ma vengono assassinate».              Daisetz T. Suzuki   Lo Zen e la cultura giapponese   La migliore guida per avvicinarsi al Giappone.              Alfred Polgar   Marlene   La sola attrice capace di «far sognare il nostro sangue nelle vene».                  Kenneth Anger   Hollywood Babilonia, II   «... un universo splendido e crudelissimo, mistura di paradiso e inferno, di lustrini e di lacrime, di successo e di abiezione» (Giovanni Mariotti).              Georges Simenon   Gli altri   Un suicidio inspiegabile, un’eredità contesa, una famiglia dilaniata da antichi dissapori – sotto lo sguardo inclemente di un’intera città.              Igor’ Stravinskij, Robert Craft   Ricordi e commenti   Vita, incontri, pensieri del grande  sorcier  del Novecento musicale.                  Katherine Mansfield   Qualcosa di infantile ma di molto naturale   «La sola scrittura di cui sia mai stata invidiosa» (Virginia Woolf).              Sam Kean   La Brigata dei bastardi   L’avvincente racconto di una missione bellico-scientifica tanto misconosciuta quanto decisiva.              August Strindberg   Inferno   «Tra i miei lettori ho un autentico genio, lo svedese August Strindberg» (Friedrich Nietzsche a Meta von Salis, 29 dicembre 1888)."
Star. Una cinciallegra di genio - Len Howard,Star,Len Howard,"Traduzione di Valentina Marconi    Animalia  , 10   2023, pp. 574   isbn: 9788845937798","€ 38,00","€ 36,10",,Etologia,2023 / pp. 574 /,"€ 18,99","Giunta all’età di quarant’anni, Len Howard sembra destinata ad assecondare il suo destino di talentuosa musicista, ma una svolta imprevista finisce per scombinare per sempre i suoi piani. Nel 1938 si trasferisce nell’East Sussex in un cottage circondato da un grande giardino, che si trasformerà col tempo – le finestre spesso aperte sono un attraente richiamo per uccelli di ogni specie – nello scenario di una delle avventure più affascinanti di tutta l’ornitologia moderna. A lungo gli studi pionieristici di Howard, qui radunati, verranno in realtà contestati dalla comunità scientifica, poiché in contrasto col metodo che validerebbe solo le osservazioni su soggetti ‘controllati’ in laboratorio. Eppure, da subito, l’autorevole biologo e genetista Julian Huxley ne coglie la portata innovativa, fondata proprio sull’osservazione degli uccelli in un habitat capace di liberarli dalla paura degli uomini, e di rivelarne così le autentiche – e spesso stupefacenti – facoltà affettive e cognitive. Pur analizzando e auscultando un gran numero di specie e illuminandone gli aspetti biologico-comportamentali (come nelle avvincenti pagine sul corteggiamento e il combattimento), Howard si concentra in particolare su alcuni protagonisti: come la cinciallegra Star, che manifesta spiazzanti capacità di conteggio e computazione, sporadiche applicazioni di un’intelligenza ben più vasta e multiforme. Alla fine ci renderemo conto di aver assistito a una sorta di apprendimento reciproco: quello dell’autrice dai suoi ospiti, e quello degli ospiti da lei. Ed è su questa corrispondenza che poggia il misurato lirismo di un racconto condotto con una grazia e un’esattezza che è raro trovare così felicemente accordate.",Gli studi pionieristici che hanno cambiato la storia dell’ornitologia.,,,,,,,,,,,,,,"Carl Safina   Il viaggio della tartaruga   Il «Leviatano delle tartarughe» in uno studio che è anche una narrazione travolgente.              Carl Safina   Animali non umani   Famiglia, bellezza e pace nelle culture animali.              Lee Alan Dugatkin, Ljudmila Trut   Come addomesticare una volpe   «Una storia che in parte è scienza, in parte fiaba russa, e in parte thriller di spionaggio».   («New York Times»)                  Peter Godfrey-Smith   Metazoa   Peter Godfrey-Smith scrive e pensa come nessun altro che io conosca. È un palombaro immerso nella scienza della vita e  Metazoa  è la sua più profonda immersione (Carl Safina).              Giorgio Vallortigara   Pensieri della mosca con la testa storta   Un approccio minimalista che apre nuove prospettive allo studio della coscienza.              Bert Hölldobler, Edward O. Wilson   Le formiche tagliafoglie   «Una formica, da sola, non è una formica» (Edward O. Wilson).                  Richard O. Prum   L’evoluzione della bellezza   La sopravvivenza dei più belli – l’evoluzione come non è mai stata raccontata.              Bernd Heinrich   La mente del corvo   E l’uomo incontrò il corvo.              Peter Godfrey-Smith   Altre menti   «Affascinante e spesso delizioso» («The Times»)."
