Book Title,Book Title,Author,Book Title,Price,Price,Seller,Category,Pages,Price,Book Description,Book Description,Author,Book Title,Book Description,Book Title,Pages,Price,Price,Price,Book Title,Book Title,Date of publication,Price,Price,Book Title
Lo Zen e la cultura giapponese - Daisetz T. Suzuki,Lo Zen e la cultura giapponese,Daisetz T. Suzuki,"Traduzione di Gino Scatasta    gli Adelphi  , 683   2023, pp. 396   isbn: 9788845935312","€ 18,00","€ 17,10",,Giappone         Buddhismo,2014 / pp. 396 /,"€ 45,00      € 36,00","«Suzuki è riuscito a dimostrare che la cultura giapponese e lo Zen sono legati intimamente, cosicché le arti giapponesi, l’atteggiamento spirituale dei samurai, lo stile di vita, la vita morale, estetica e in certa misura perfino intellettuale dei giapponesi devono il loro carattere particolare a questo fondamento Zen e perciò sfuggono alla perfetta comprensione di chi non ha familiarità con esso».     Eugen Herrigel",La migliore guida per avvicinarsi al Giappone.,,,,,,,,,,,,,,"Ingeborg Bachmann   Il libro Franza   «Anzi io affermo – e tenterò soltanto di fornire una prima prova – che ancora oggi moltissime persone non muoiono ma vengono assassinate».              Alfred Polgar   Marlene   La sola attrice capace di «far sognare il nostro sangue nelle vene».              Kenneth Anger   Hollywood Babilonia, II   «... un universo splendido e crudelissimo, mistura di paradiso e inferno, di lustrini e di lacrime, di successo e di abiezione» (Giovanni Mariotti).                  Georges Simenon   Gli altri   Un suicidio inspiegabile, un’eredità contesa, una famiglia dilaniata da antichi dissapori – sotto lo sguardo inclemente di un’intera città.              Igor’ Stravinskij, Robert Craft   Ricordi e commenti   Vita, incontri, pensieri del grande  sorcier  del Novecento musicale.              Milan Kundera   L’arte del romanzo   «... il romanziere non è né uno storico, né un profeta: è un esploratore dell’esistenza» (Milan Kundera).                  Katherine Mansfield   Qualcosa di infantile ma di molto naturale   «La sola scrittura di cui sia mai stata invidiosa» (Virginia Woolf).              Sam Kean   La Brigata dei bastardi   L’avvincente racconto di una missione bellico-scientifica tanto misconosciuta quanto decisiva.              August Strindberg   Inferno   «Tra i miei lettori ho un autentico genio, lo svedese August Strindberg» (Friedrich Nietzsche a Meta von Salis, 29 dicembre 1888)."
Al servizio segreto di Sua Maestà - Ian Fleming,Al servizio segreto di Sua Maestà,Ian Fleming,"Traduzione di Massimo Bocchiola    Fabula  , 394   2023, pp. 277   isbn: 9788845938122","€ 22,00","€ 20,90",,,,,"Quando sulla strada per Royale-les-Eaux James Bond si vede sorpassare e seminare da una Lancia Flaminia Spider Vignale, ancora non sa che la donna al volante – Tracy, che di lì a ventiquattr’ore salverà prima al tavolo da gioco e poi dal tentativo di annegarsi – è destinata a diventare qualcosa di molto diverso da una delle tante Bond girl che abbiamo finora conosciuto. E non sa nemmeno che proprio grazie a lei – o meglio a suo padre, il Capu della mafia còrsa – riuscirà finalmente a mettersi sulle tracce del suo più iconico antagonista, Ernst Stavro Blofeld, il numero uno della spectre, volatilizzatosi dopo l’Operazione Thunderball. Per raggiungerlo, tuttavia, questa volta non basteranno le solite armi: Bond dovrà «interpretare il ruolo più difficile della sua carriera» – quello di Sir Hilary Bray, genealogista del College of Arms –, e sotto copertura penetrare nell’inaccessibile clinica diretta dal conte de Bleuville in vetta al Piz Gloria, nelle Alpi svizzere, dove dieci affascinanti ragazze inglesi sono sottoposte a un trattamento misterioso per la cura delle allergie. Tra mirabolanti inseguimenti sulla neve e sotterfugi per sgusciare nottetempo nella stanza di una delle pazienti, 007 scoprirà una realtà ben diversa: semplicemente, una minaccia mortale per il Regno Unito.","Uno dei più celebri, e rapinosi, capitoli delle avventure di James Bond.",Ian Fleming,Solo per i tuoi occhi,Un sorprendente Fleming in veste di scrittore di racconti.,"Fabula, 384",2022 / pp. 210 /,"€ 18,00","€ 14,40",,Goldfinger,"Fabula, 325",2017 / pp. 295 /,"€ 24,00","€ 19,20","Lawrence Osborne   Java Road   Cosa faresti se il tuo più vecchio amico
fosse un assassino, ma non ne avessi le
prove?              Han Kang   L’ora di greco   «Un romanzo eccelso che diventa più profondo a ogni lettura» («The Guardian»).              Benjamín Labatut   Maniac   L’odissea nera di John von Neumann, l’uomo che disegnò la mappa infernale del mondo che oggi abitiamo, nel nuovo straordinario libro di Benjamín Labatut.                  Michael Bible   L’ultima cosa bella sulla faccia della terra   «Un pugno nello stomaco» («New York Times Book Review»).              Pierre Boileau, Thomas Narcejac   I volti dell’ombra   Una lenta, inesorabile discesa nell’incubo.              Jean Stafford   Il puma   Una grande scrittrice che attende ancora di essere scoperta.                  Inès Cagnati   Giorno di vacanza   Il dolore delle origini in un romanzo di insolente intensità.              Peter Cameron   Che cosa fa la gente tutto il giorno?   I moti infinitesimali del nostro animo svelati dal Cameron più penetrante.              Christopher Isherwood   Il mondo di sera   Isherwood al massimo del suo estro narrativo."
La Brigata dei bastardi - Sam Kean,La Brigata dei bastardi,Sam Kean,"Traduzione di Luigi Civalleri    gli Adelphi  , 677   2023, pp. 492   isbn: 9788845938481","€ 15,00","€ 14,25","deutsches museum, münchen, archive, bn40853",Fisica         Storia contemporanea,2022 / pp. 492 /,"€ 32,00      € 25,60","Solo in certe narrazioni ucronico-distopiche la seconda guerra mondiale viene vinta dalle forze dell’Asse. Ma forse, se la Germania e i suoi alleati fossero giunti a disporre della bomba atomica, l’esito sarebbe stato proprio questo. Non a caso, gli Stati Uniti considerarono un simile scenario tanto realistico da prestarvi un’attenzione quasi ossessiva, e si spinsero a indagare gli sviluppi del nucleare tedesco con una specifica missione, l’Operazione Alsos. Di tale missione Sam Kean ricostruisce il contesto strategico e scientifico ed evoca con vividezza il team che la guidava: una «brigata» eterogenea e intraprendente composta da militari, scienziati geniali e professionisti vari con il mandato di carpire informazioni e ostacolare i progressi dell’arma nucleare tedesca, ricorrendo perfino a mezzi estremi quali il sabotaggio e l’omicidio. Emerge così una galleria di figure memorabili ed eroiche: dall’ex giocatore di baseball Moe Berg, poliglotta impiegato in alcune delle azioni più delicate, al fisico olandese Samuel Goudsmit, ai coniugi Irène e Frédéric Joliot-Curie, vincitori del Nobel nel 1935. Fra storia della fisica e  spy story  , Kean ci offre il suo libro più serrato e avvincente – al punto che, per lunghi tratti, rischiamo di dimenticare la drammatica realtà storica che contribuisce a decifrare.",L’avvincente racconto di una missione bellico-scientifica tanto misconosciuta quanto decisiva.,Sam Kean,Il duello dei neurochirurghi,"Attraverso ‘casi’ memorabili, un viaggio nelle profonde, sorprendenti dinamiche del nostro assetto cerebrale.","Biblioteca Scientifica, 58",2017 / pp. 450 /,"€ 32,00","€ 25,60","€ 16,99",Il cucchiaino scomparso,"gli Adelphi, 460",2014 / pp. 409 /,"€ 14,00","€ 11,20","Ingeborg Bachmann   Il libro Franza   «Anzi io affermo – e tenterò soltanto di fornire una prima prova – che ancora oggi moltissime persone non muoiono ma vengono assassinate».              Daisetz T. Suzuki   Lo Zen e la cultura giapponese   La migliore guida per avvicinarsi al Giappone.              Alfred Polgar   Marlene   La sola attrice capace di «far sognare il nostro sangue nelle vene».                  Kenneth Anger   Hollywood Babilonia, II   «... un universo splendido e crudelissimo, mistura di paradiso e inferno, di lustrini e di lacrime, di successo e di abiezione» (Giovanni Mariotti).              Georges Simenon   Gli altri   Un suicidio inspiegabile, un’eredità contesa, una famiglia dilaniata da antichi dissapori – sotto lo sguardo inclemente di un’intera città.              Igor’ Stravinskij, Robert Craft   Ricordi e commenti   Vita, incontri, pensieri del grande  sorcier  del Novecento musicale.                  Milan Kundera   L’arte del romanzo   «... il romanziere non è né uno storico, né un profeta: è un esploratore dell’esistenza» (Milan Kundera).              Katherine Mansfield   Qualcosa di infantile ma di molto naturale   «La sola scrittura di cui sia mai stata invidiosa» (Virginia Woolf).              August Strindberg   Inferno   «Tra i miei lettori ho un autentico genio, lo svedese August Strindberg» (Friedrich Nietzsche a Meta von Salis, 29 dicembre 1888)."
Gli altri - Georges Simenon,Gli altri,Georges Simenon,"Traduzione di Laura Frausin Guarino    gli Adelphi  , 680   2023, pp. 145   isbn: 9788845938429","€ 12,00","€ 11,40",anne magill,Letteratura francese,2023 / pp. 145 /,"€ 6,99","«Lo zio Antoine è morto martedì, vigilia di O­gnissanti, probabilmente intorno alle undici di sera. Quella stessa notte Colette ha tentato di buttarsi dalla finestra». Ha un incipit brusco e drammatico questo romanzo (scritto, caso più u­nico che raro nella vasta produzione di Simenon, in forma di diario), che ci immerge nell’atmosfe­ra soffocante di una città di provincia – universo angusto e abitudinario, con le sue rigide gerar­chie sociali, i suoi riti immutabili e, soprattutto, il peso schiacciante dello sguardo altrui sul desti­no degli individui. Attraverso il racconto dell’au­tore del diario, «un mediocre soddisfatto», e tuttavia capace di una visione lucida e disincan­tata della realtà, Simenon amplia l’orizzonte narrativo e mette in scena, come lui solo sa fare, la rappresentazione tragicomica della famiglia Huet, dilaniata da conflitti latenti e malcelati rancori, da rivalità e tradimenti. In attesa delle esequie dello zio, e soprattutto dell’apertura del testamento, verranno alla luce fragilità e solitudini, ambizioni e frustrazioni, meschinità e bas­sezze – ma anche, per una volta, virtù morali, e perfino eroismi.","Un suicidio inspiegabile, un’eredità contesa, una famiglia dilaniata da antichi dissapori – sotto lo sguardo inclemente di un’intera città.",Georges Simenon,L’America in automobile,"Come gli americani, diventati ormai «tutt’uno» con la loro auto, Simenon attraversa gli Stati Uniti – e ci offre della sua nuova patria un’immagine intima e ancora oggi affascinante.","Piccola Biblioteca Adelphi, 797",2023 / pp. 185 /,"€ 16,00","€ 15,20","€ 8,99",Le persiane verdi,"gli Adelphi, 663",2023 / pp. 208 /,"€ 12,00","€ 9,60","Ingeborg Bachmann   Il libro Franza   «Anzi io affermo – e tenterò soltanto di fornire una prima prova – che ancora oggi moltissime persone non muoiono ma vengono assassinate».              Daisetz T. Suzuki   Lo Zen e la cultura giapponese   La migliore guida per avvicinarsi al Giappone.              Alfred Polgar   Marlene   La sola attrice capace di «far sognare il nostro sangue nelle vene».                  Kenneth Anger   Hollywood Babilonia, II   «... un universo splendido e crudelissimo, mistura di paradiso e inferno, di lustrini e di lacrime, di successo e di abiezione» (Giovanni Mariotti).              Igor’ Stravinskij, Robert Craft   Ricordi e commenti   Vita, incontri, pensieri del grande  sorcier  del Novecento musicale.              Milan Kundera   L’arte del romanzo   «... il romanziere non è né uno storico, né un profeta: è un esploratore dell’esistenza» (Milan Kundera).                  Katherine Mansfield   Qualcosa di infantile ma di molto naturale   «La sola scrittura di cui sia mai stata invidiosa» (Virginia Woolf).              Sam Kean   La Brigata dei bastardi   L’avvincente racconto di una missione bellico-scientifica tanto misconosciuta quanto decisiva.              August Strindberg   Inferno   «Tra i miei lettori ho un autentico genio, lo svedese August Strindberg» (Friedrich Nietzsche a Meta von Salis, 29 dicembre 1888)."
L’America in automobile - Georges Simenon,L’America in automobile,Georges Simenon,"Traduzione di Federica Di Lella e Maria Laura Vanorio   Con una nota di Ena Marchi    Piccola Biblioteca Adelphi  , 797   2023, pp. 185   isbn: 9788845938306","€ 16,00","€ 15,20",,Letteratura francese         Letteratura di viaggi,2023 / pp. 185 /,"€ 8,99","Nell’ottobre del 1945 Georges Simenon sbarca a New York, ansioso di lasciarsi alle spalle le turbo­lenze degli anni di guerra, le accuse di collabora­zionismo e le minacce di epurazione. Con la mo­glie Tigy e il figlio Marc si stabilisce in Canada, nel Nouveau-­Brunswick – ma è agli Stati Uniti che guar­da. E, per conoscere meglio il paese dove comince­rà una nuova vita, parte al volante di una Chevro­let per un viaggio di cinquemila chilometri, che dal Maine lo porterà sino a Sarasota, sul Golfo del Messico. Ad attirarlo, come sempre, non sono le città – anche se confesserà che a New York si sente perfettamente a suo agio –, ma la gente e «i piccoli particolari della quotidianità»: tutto ciò che può offrire ai suoi lettori «un’immagine più intima» degli Stati Uniti. Lui che aveva sempre captato, o­vunque nel mondo, un disperato e insoddisfatto bisogno di dignità, finirà per essere conquistato dalla «forte tensione verso l’allegria e la gioia di vivere» che sprigionano le semplici ed essenziali case americane, dalla cordialità (o meglio: la fa­miliarità) che regola i rapporti di lavoro, dalla fiducia in sé stessi che le scuole sanno inculcare negli studenti, dalla squisita cortesia degli abitanti del Sud – che nelle relazioni mettono «quel qual­cosa di impercettibile e affascinante» che rende tanto preziosa l’esistenza – e scoprirà che proprio qui, nella sua nuova patria, vige «un tipo di vita che ... tiene conto più di qualsiasi altro della dignità dell’uomo».    Traduzione di Federica Di Lella e Maria Laura Vanorio.   Con una Nota di Ena Marchi.","Come gli americani, diventati ormai «tutt’uno» con la loro auto, Simenon attraversa gli Stati Uniti – e ci offre della sua nuova patria un’immagine intima e ancora oggi affascinante.",Georges Simenon,Gli altri,"Un suicidio inspiegabile, un’eredità contesa, una famiglia dilaniata da antichi dissapori – sotto lo sguardo inclemente di un’intera città.","gli Adelphi, 680",2023 / pp. 145 /,"€ 12,00","€ 11,40","€ 6,99",Le persiane verdi,"gli Adelphi, 663",2023 / pp. 208 /,,"€ 9,60",
Delitto impunito - Georges Simenon,Delitto impunito,Georges Simenon,"Traduzione di Simona Mambrini    Biblioteca Adelphi  , 750   2023, 3ª ediz., pp. 184   isbn: 9788845937958","€ 18,00","€ 14,40",a.c. fine art inc.,Letteratura francese,2023 / pp. 186 /,"€ 10,99","«Lo ucciderò». Non pensa ad altro Élie, da quando, nella pensione della signora Lange che è ormai diventata il suo rifugio e la sua tana, è arrivato Michel. Ventidue anni, capelli scuri e lisci, gli occhi di un ne­ro profondo, la carnagione olivastra, Mi­chel è il rampollo di un’agiata famiglia ro­mena, ha la stanza migliore, viene nutrito e coccolato, e tutte le sere raggiunge nei bar di Liegi un gruppo di connazionali. Élie in­vece ha una zazzera rossiccia e crespa, lab­bra carnose e occhi sporgenti che lo fanno assomigliare a un rospo; sbarcato tre anni prima dalla natìa Vilnius per preparare un dottorato in matematica, occupa una stan­za che non può permettersi di riscaldare, mangia pochissimo, esce di rado, non ha amici. Per Michel, convinto com’è che tut­ti debbano amarlo, non è stato difficile se­durre la figlia della signora Lange, quella Louise nella cui schiva presenza Élie ha sem­pre trovato «un che di dolce, di rasserenan­te». E lui, Élie, se n’è accorto, perché una sera li ha visti baciarsi – e perché li guarda, o­gni pomeriggio, dal buco della serratura, i­norridito e affascinato al tempo stesso. Sì, deve fare giustizia Élie, deve eliminare quel­l’intruso che è venuto a sconvolgere il suo quieto universo. Quell’uomo «felice in tut­to e per tutto, sempre e comunque, in ogni momento della giornata». E lo farà – o al­meno crederà di averlo fatto. Ma, ventisei anni dopo, in un paesino minerario del­l’Arizona, se lo ritroverà davanti...",L’uomo che morì due volte.,Georges Simenon,L’America in automobile,"Come gli americani, diventati ormai «tutt’uno» con la loro auto, Simenon attraversa gli Stati Uniti – e ci offre della sua nuova patria un’immagine intima e ancora oggi affascinante.","Piccola Biblioteca Adelphi, 797",2023 / pp. 185 /,"€ 16,00","€ 15,20","€ 8,99",Le persiane verdi,"gli Adelphi, 663",2023 / pp. 208 /,"€ 12,00","€ 9,60",
Il libro Franza - Ingeborg Bachmann,Il libro Franza,Ingeborg Bachmann,"Traduzione di Magda Olivetti, Luigi Reitani   Testo critico tedesco stabilito da Monika Albrecht e Dirk Göttsche sotto la direzione scientifica di Robert Pichl   Edizione italiana a cura di Luigi Reitani    gli Adelphi  , 684   2024, pp. 377   isbn: 9788845938702","€ 14,00","€ 13,30",heinz bachmann,Letterature di lingua tedesca,2009 / pp. 377 /,"€ 24,00      € 19,20","«Questo è un libro che parla di un delitto ... tenta di far conoscere, di ricercare qualcosa che non è scomparso dal mondo. Oggi è soltanto infinitamente più difficile commettere delitti, ecco perché questi delitti sono tanto sublimi che quasi non riusciamo ad accorgercene e a comprenderli, benché vengano commessi ogni giorno nel nostro ambiente, tra i nostri vicini di casa».     Ingeborg Bachmann",«Anzi io affermo – e tenterò soltanto di fornire una prima prova – che ancora oggi moltissime persone non muoiono ma vengono assassinate».,Ingeborg Bachmann,Invocazione all’Orsa Maggiore,"«Un Io lirico profondamente ambivalente, senza patria, sempre in viaggio di costa in costa, frontaliero...» (Siegfried Unseld).","Biblioteca Adelphi, 752",2023 / pp. 362 /,"€ 24,00","€ 22,80","€ 14,99",Malina,"gli Adelphi, 235",2003 / pp. 297 /,"€ 13,00","€ 10,40","Daisetz T. Suzuki   Lo Zen e la cultura giapponese   La migliore guida per avvicinarsi al Giappone.              Alfred Polgar   Marlene   La sola attrice capace di «far sognare il nostro sangue nelle vene».              Kenneth Anger   Hollywood Babilonia, II   «... un universo splendido e crudelissimo, mistura di paradiso e inferno, di lustrini e di lacrime, di successo e di abiezione» (Giovanni Mariotti).                  Georges Simenon   Gli altri   Un suicidio inspiegabile, un’eredità contesa, una famiglia dilaniata da antichi dissapori – sotto lo sguardo inclemente di un’intera città.              Igor’ Stravinskij, Robert Craft   Ricordi e commenti   Vita, incontri, pensieri del grande  sorcier  del Novecento musicale.              Milan Kundera   L’arte del romanzo   «... il romanziere non è né uno storico, né un profeta: è un esploratore dell’esistenza» (Milan Kundera).                  Katherine Mansfield   Qualcosa di infantile ma di molto naturale   «La sola scrittura di cui sia mai stata invidiosa» (Virginia Woolf).              Sam Kean   La Brigata dei bastardi   L’avvincente racconto di una missione bellico-scientifica tanto misconosciuta quanto decisiva.              August Strindberg   Inferno   «Tra i miei lettori ho un autentico genio, lo svedese August Strindberg» (Friedrich Nietzsche a Meta von Salis, 29 dicembre 1888)."
I lupi di Willoughby Chase - Joan Aiken,I lupi di Willoughby Chase,Joan Aiken,,,,1963 edward gorey. used by permission of the edward gorey charitable trust,,2023 / pp. 191 /,,"Tra gli innumerevoli mondi imma­ginari creati da Joan Aiken, c’è un’In­ghilterra dove la Gloriosa rivolu­zione non è mai avvenuta. Un’In­ghilterra infestata dai lupi, giunti oltremanica dalle gelide piane del­l’Europa e della Russia attraverso il tunnel sottomarino che unisce Do­ver a Calais e che è stato inaugura­to intorno al 1830, durante il regno di Giacomo III. Qui, nella sontuosa dimora di Willoughby Chase, una bambina di nome Bonnie Green – riccioli neri e carattere indomito – attende con impazienza l’arrivo del­l’angelica e delicata cugina Sylvia. Sir Willoughby e Lady Sophia sono in partenza per un lungo viaggio e le bambine verranno affidate alle cure di Miss Slighcarp, un’arcigna governante mossa da intenti non proprio limpidi. Osteggiate da te­mibili antagonisti, forti solo dell’af­fetto che le unisce e delle inaspettate risorse di coraggio e intraprendenza che sapranno trovare in sé, Bonnie e Sylvia dovranno affrontare un’incre­dibile serie di prove insidiose prima di sventare brillantemente un diabolico piano ordito ai danni della loro famiglia.","«I suoi romanzi sono un dono, per bambini e adulti [...], libri che attingono a piene mani all’innata follia della letteratura e alla misteriosa saggezza che essa può conferire» (Brian Phillips).",,,,,,,,,,,,,,
La strega - Shirley Jackson,La strega,Shirley Jackson,"Traduzione di Silvia Pareschi    Piccola Biblioteca Adelphi  , 795   2023, 2ª ediz., pp. 66   isbn: 9788845938313","€ 10,00","€ 9,50",,Letteratura nordamericana,2023 / pp. 66 /,"€ 5,99","Tre dei racconti qui riuniti hanno come protagoniste quelle creaturine infide, pericolose, enigmatiche che Shirley Jackson conosceva molto bene per aver cresciuto quattro «demoni», come chiamava – scherzosamente ma non troppo – i figli. Un bambino che, viaggiando in treno, vede streghe ovunque, e non è detto che non abbia ragione. Una ragazza che, sotto gli occhi di un presunto adulto un po’ alticcio, sfoggia un sapere e una saggezza apocalittici, mentre nella stanza accanto gli invitati a una festa sproloquiano sul futuro del mondo: «Non credo proprio che abbia molto futuro,» sentenzia con placido e inquietante distacco «almeno per com’è adesso ... Se quando lei era giovane la gente si fosse spaventata davvero, oggi non saremmo messi così male». E uno scolaretto che ne combina di tutti i colori, forse invisibile ma non per questo assente, come diceva sant’Agostino dei defunti, benché il marmocchio in questione sia vivo e vegeto. Tre  boîtes à surprise  con le quali Shirley Jackson suscita, a partire dal candore arcano dei ragazzi, sorrisi e brividi glaciali in egual misura. Senza rinunciare a condurci, al seguito di una donna che deve farsi estrarre un molare, nel suo territorio d’elezione: quella zona d’ombra ai confini della follia dove le cose note perdono i loro connotati familiari e appaiono estranee e perturbanti, dove un luciferino sconosciuto, materializzatosi dal nulla al nostro fianco, può prenderci per mano e, in un battito di ciglia, portarci a correre sulla sabbia calda, mentre le onde «tintinnano come campanelli sulla spiaggia» e «i flauti suonano tutta la notte».    Traduzione di Silvia Pareschi.",«Tutto ciò che fa terrore mi attrae» (Shirley Jackson).,Shirley Jackson,Un giorno come un altro,«I racconti di Shirley Jackson sono fra i più terrificanti mai scritti» (Donna Tartt).,"Fabula, 386",2022 / pp. 277 /,"€ 19,00","€ 15,20","€ 12,99",La luna di miele di Mrs. Smith,"Fabula, 364",2020 / pp. 279 /,,,
