Name,Name,Name,Rating,Number of Photos,Name,Annotation in webpage,Other,Other,Rating,Other,Other,Other,Other,Phone Number,Additional information,Additional informations,Address,Address,Opening hours,Annotation in webpage,Other,Labels/actions,Other,Other,Other,Other,Other,Other,Other
"Trattoria I Belloni ristorante, Ciampino, Via Mura dei Francesi - Recensioni del ristorante","Trattoria I Belloni, Via Mura dei Francesi, 22/C",Trattoria I Belloni,#3 di 172,171 foto,e Gricia Su Fondo     rigatoni con pajata     nelle padelle di cottura     alla vaccinara     da sturbo     zuppe di legumi     amatriciana e carbonara     se magna     la pagliata     la pasta cacio e pepe,Valutazioni di Trattoria I Belloni,1809.0,1095.0,5,23.0,Opinioni dei clienti di Trattoria I Belloni,333.0,"Richiedere la rimozione di informazioni          Maurizio Pino   6 mesi fa su Google              Ottima cucina.personale disponibile e preparato,locheschion accogliente.Andrea simpaticissimo .Da provare    Food:   5     Service:   5     Atmosphere:   5      T    Response from the owner   6 mesi fa    Grazie mille     Show replies   (1)               Richiedere la rimozione di informazioni          paolo d'orazio   6 mesi fa su Google               Service:   Dine in     Meal type:   Dinner     Price per person:   €30–40     Food:   5     Service:   5     Atmosphere:   5     Recommended dishes:   Arrosticini, Rigatoni Alla Amatriciana, Tagliata Al Barolo, Ossobuco Alla Romana, Trippa Alla Romana, Carbonara In Primo Piano E Gricia Su Fondo, Fagioli Con Le Cotiche      T    Response from the owner   6 mesi fa    Grazie mille     Show replies   (1)               Richiedere la rimozione di informazioni          salvatore negro   6 anni fa su Google             Dire eccezionale è dire poco, la Trattoria I Belloni è qualcosa di straordinario di unico. Ambiente accogliente e molto particolare avvolgente e allegro. Ci si sente in famiglia con un'accoglienza fantastica. Il servizio è impeccabile, nonostante le sale piene l' attesa è breve. Le pietanze sono ottime e abbondanti e soprattutto è spettacolare vedersi arrivare al tavolo sia i primi che i secondi direttamente nei pentoloni appena sfornati. Il tutto seguito da un ottimo rapporto prezzo/qualità.",+39 06 7936 5142,Apre alle 12:45,€11 - €20,"Via Mura dei Francesi, 22/C","Via Mura dei Francesi, 22/C, Ciampino, Lazio, Italia",Chiuso,,Il Limoncello,#9 di 172 ristoranti  a Ciampino,Home food & coffee,#7 di 28 caffetterias a Ciampino,GianGusto Ciampino,#4 di 14 fast food a Ciampino,La Pala Magica Ciampino,#17 di 89  pizzerie a Ciampino,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Su e Giù ristorante, Roma - Menu e recensioni del ristorante",Su e Giù,Su e Giù,#17 di 17366,322 foto,la cedrina fatta     via Tacito     allison     di Daniele e Natasha     jason     metro Lepanto     dandelion     citronella     the Prati neighborhood     cola di Rienzo,Valutazioni di Su e Giù,1444.0,3683.0,"4,8",201.0,Opinioni dei clienti di Su e Giù,786.0,,+39 06 3265 0352,,€11 - €20,"Via Tacito, 42","Via Tacito, 42, Roma, Lazio, Italia",,suegiucucinaromana.blogspot.com,Il Convivio Troiani,#1047 di 17366 ristoranti  a Roma,Prosciutteria Alcolica,#5509 di 17366 ristoranti  a Roma,Rione XIV Bistrot,#900 di 17366 ristoranti  a Roma,Ristorante Ad Hoc,#19 di 17366 ristoranti  a Roma,Grazia & Graziella   #618 di 8892 ristoranti italiani a Roma         A Casa di Nino   #2 di 142 ristoranti  a Genzano di Roma         MASTO a Testaccio I Roma   #73 di 14707  pub e bar a Roma
"Menu di Da Enzo, Italia, Via dei Vascellari 29 - recensioni e valutazioni","Da Enzo, menu","Da Enzo, menu",,12 foto,,Valutazioni di Da Enzo,,,,,Opinioni dei clienti di Da Enzo,,,+39 06 581 2260,,,"Via dei Vascellari 29, Rome",,,,al vicolino speziato menu,#16950 di 17366 ristoranti  a Roma,Krishna menu,#16954 di 17366 ristoranti  a Roma,Vivitevere menu,#10729 di 14707  pub e bar a Roma,DLC 2008 menu,#12556 di 14707  pub e bar a Roma,Colline Emiliane   #4 di 17366 ristoranti  a Roma         Su e Giù   #17 di 17366 ristoranti  a Roma         Grazia & Graziella   #618 di 8892 ristoranti italiani a Roma
"Pizza Zizza Roma pub & bar, Roma - Menu e recensioni del ristorante",Pizza Zizza Roma,Pizza Zizza Roma,#3 di 8385,595 foto,gianicolo     jacobo     una calamita     due passi dal Vaticano     da piazza San Pietro     fridge magnet     roberto and Enrico     via delle Fornaci     scissors     cupola,Valutazioni di Pizza Zizza Roma,3201.0,3476.0,"4,8",659.0,Opinioni dei clienti di Pizza Zizza Roma,1129.0,"C       Richiedere la rimozione di informazioni          Cinzia Matricciani   un anno fa su Google              Il giusto mix di gentilezza, qualità delle materie prime e sapienza nella preparazione fa di questo negozio un vero gioiello. Pizze mai scontate e digeribilissime. Supplì che ti riportano a casa di nonna nelle giornate di festa. Una sosta di 10 minuti in questo negozio ti resta nel cuore per sempre. Ai turisti lo consiglio per assaporare la qualità e la tradizione del vero cibo italiano. Agli italiani lo consiglio per ritrovare una fetta di sapori genuini e l'ospitalità che fa di noi romani... nà storia a parte! Prezzi onestissimi per la qualità delle materie prime. Vegetarian options: Provate gli onion ring fatti al momento. Kid-friendliness: Ottimo servizio attento ai particolari. Le mie figlie adorano questo posto.    Service:   Take out     Meal type:   Lunch     Price per person:   €1–10             S       Richiedere la rimozione di informazioni          Sara Bortolotti   un anno fa su Google             Pizza fantastica. Se siete in zona non potete perdervela, super consigliato.         L       Richiedere la rimozione di informazioni          LA NATION   un anno fa su Google             La pizza più buona di San Pietro",+39 338 868 1227,Apre alle 12:00,,"Via delle Fornaci, 11","Via delle Fornaci, 11, Roma, Lazio, Italia",12:00-20:00,pizzazizza.it,Pizzeria Mammapà,#25 di 8385  pizzerie a Roma,Labottega Pastificio con Cucina Roma,#405 di 17369 ristoranti  a Roma,Girodolio,#2 di 2402 fast food a Roma,Hostaria Ago e Lillo,#2052 di 17369 ristoranti  a Roma,Pizza e Mozzarella   #1 di 8388  pizzerie a Roma         Pinsere   #2 di 8388  pizzerie a Roma         Alfredo e Ada   #188 di 17366 ristoranti  a Roma
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cargo Burger Lab ristorante, Roma - Menu e recensioni del ristorante",Cargo Burger Lab,Cargo Burger Lab,,63 foto,di Roscioli     ex segheria     samuel     pulled pork     dello street food     chianino     etichette     equilibrati     imbarazzo della     5 Recommended dishes,Valutazioni di Cargo Burger Lab,356.0,254.0,"4,9",34.0,Opinioni dei clienti di Cargo Burger Lab,184.0,"Richiedere la rimozione di informazioni          Beatrice Fizzarotti   7 mesi fa su Google              Ho cenato diverse volte da Cargo ed ho sempre avuto ottime esperienze. Il locale è bello e ben curato, personale gentile ed il cibo è sublime. I panini sono buonissimi, ed estendo l'opinione anche sulla patatine e sui dolci. Assolutamente consigliato    Service:   Dine in     Meal type:   Dinner     Price per person:   €20–30     Food:   5     Service:   5     Atmosphere:   5     Recommended dishes:   Hamburger Carbonaro E Patate Carbonaro, Hamburger E Patatine                  Richiedere la rimozione di informazioni          AndLX   7 mesi fa su Google              Posto e ambiente molto rilassante, personale competente e molto attento e i burger sono da Dio, proprio perché la carne è molto buona. Il titolare stesso molto simpatico e alla mano. Ristorante straconsigliato, personalmente ci ritornerò sicuramente.    Service:   Dine in     Meal type:   Dinner     Price per person:   €10–20     Food:   5     Service:   5     Atmosphere:   5     Recommended dishes:   Hamburger E Patatine                  Richiedere la rimozione di informazioni          Fabrizio CONDOLUCI   5 mesi fa su Google              Search for a different sandwich shop than usual, we ended up at Cargo Burger Lab. Initially a little incredulous, once we entered we were positively impressed by the place. Tastefully furnished, without too many frills, with both indoor and outdoor space. The menu, which satisfies every type of palate, as well as the quality and genuineness of the ingredients, largely stand up to better known competitors such as Old Wild West and RoadHouse. As for the service, it was excellent. The boy who served us, Samuel, was very polite, patient and exhaustive with every clarification requested. As for the bread of the hamburgers, it is taken directly from Roscioli, on which any comment is superfluous. The gem is the bread made with vegetable charcoal flour: delicious! The beer, handcrafted for them, really deserves it, just as the beer cans deserve: to be collected for its originality! The price is more than fair, given the high quality of everything that is offered to you! In short what are you waiting for?!?! Wheelchair accessibility: There are no architectural barriers.    Meal type:   Dinner     Price per person:   €10–20     Food:   5     Service:   5     Atmosphere:   4     Recommended dishes:   Burger Carbonaro, Big Cargo Pane Ai Carboni Vegetali, Hamburger Carbonaro E Patate Carbonaro, Patatine Fritte",+39 06 8438 2470,Apre alle 18:30,€10 - €30,"Via Ippolito Desideri, 63","Via Ippolito Desideri, 63, Roma, Lazio, Italia",18:30-00:00,cargoburgerlab.it,By Luk,#278 di 2392 fast food a Roma,Mi'Ndujo - Aura,#461 di 2392 fast food a Roma,Saloon del Panino - Portuense,#215 di 2392 fast food a Roma,La Ragnatela Hop501,#2735 di 14707  pub e bar a Roma,Le Nasse Lab - Ristorante di pesce e sushi - Cioccolateria e sala da té   #2 di 1029 ristoranti  a Municipio Roma X         NewMix Risto-Bistrot   #45 di 17366 ristoranti  a Roma
"Gusto GLAM pizzeria, Lido di Ostia - Menu e recensioni del ristorante",Gusto GLAM,Gusto GLAM,,159 foto,Corte dei Borboni'.Tornati per sbaglio abbiamo riconosciuto il propietario. Ma a parte ... ' data-words='Corte dei Borboni'> corte dei Borboni     la pizza bomber     il proprietario Gianluca     di stornelli     degustazione oceano     antipasto luxury     attilio     il tiramisù scomposto     pizza Margherita     pomodoro San Marzano,Valutazioni di Gusto GLAM,1850.0,1119.0,"4,3",530.0,Opinioni dei clienti di Gusto GLAM,491.0,"V       Richiedere la rimozione di informazioni          Valentina   3 mesi fa su Restaurant Guru             Super soddisfatti! Siamo partiti da Pescara per mangiare un ottimo primo di pesce da Gusto Glam.. accoglienza, ospitalità, servizio top! Torniamo presto..        0     0    |   Rispondere           j       Richiedere la rimozione di informazioni          julia merolese   5 mesi fa su Google              pizze piccole, fredde, condite con eccessivo olio a crudo, patatine di bassa qualità, consegna nettamente in ritardo    Service:   Delivery     Meal type:   Dinner     Food:   3     Service:   2           C       Richiedere la rimozione di informazioni          Calogero   6 mesi fa su Restaurant Guru             Ormai clienti fissi. Non ci deludono mai. Qualità dei prodotti eccellente. Buon servizio. Ottimo rapporto qualità prezzo con the fork.        0     0    |   Rispondere",+39 06 562 2746,Apre alle 11:00,€10 - €50,Piazza Anco Marzio 27 Via dei fabbri navali,"Piazza Anco Marzio 27 Via dei fabbri navali, Lido di Ostia, Lazio, Italia",11:00-23:30,ristorantegustoglamostia.it,Pizzeria Ferrara Lido Di Ostia,#685 di 8385  pizzerie a Roma,Antico Traiano,#646 di 8901 ristoranti italiani a Roma,Ost Friendly Food Ostia,#4099 di 14717  pub e bar a Roma,Pesce Fritto e Baccalà,#2 di 191  ristoranti di pesce a Lido di Ostia,Cargo Burger Lab   #7589 di 17366 ristoranti  a Roma         Le Nasse Lab - Ristorante di pesce e sushi - Cioccolateria e sala da té   #2 di 1029 ristoranti  a Municipio Roma X         NewMix Risto-Bistrot   #45 di 17366 ristoranti  a Roma
"Ristorante Al Vigneto dal 1961, Marino, Via Dei Laghi - Recensioni del ristorante","Ristorante Al Vigneto dal 1961, Via dei Laghi, Km. 4.500",Ristorante Al Vigneto dal 1961,,117 foto,tonino     fettuccine fatte     lo stinco di maiale     con aceto balsamico     il pranzo di Pasqua     entrecote     parking options     pere e gorgonzola     alla brace     ai galletti e pecorino,Valutazioni di Ristorante Al Vigneto dal 1961,300.0,121.0,"4,8",50.0,Opinioni dei clienti di Ristorante Al Vigneto dal 1961,180.0,"E       Richiedere la rimozione di informazioni          Emanuele Faraglia   8 mesi fa su Google              Consiglio ottimo in tutto ci ritornerò sicuramente    Food:   5     Service:   5     Atmosphere:   5           L       Richiedere la rimozione di informazioni          Luca Debiti   9 mesi fa su Google              Locale molto carino in cui sono già stato svariate volte. Stasera siamo andati di pinsa che era davvero buona e ben fatta. Cordialità ed ospitalità in questo bel locale alle porte di Marino a conduzione familiare    Food:   5     Service:   5     Atmosphere:   5           V       Richiedere la rimozione di informazioni          Vincenzo Pelligra   9 mesi fa su Google              Buona cucina, buon servizio. Se devo trovare una pecca, non è in merito al servizio di ristorazione che ripeto essere buonissimo, è per il bagno senza chiave. Esperienza culinaria sicuramente da ripetere.    Service:   Dine in     Meal type:   Lunch     Price per person:   €20–30     Food:   4     Service:   4     Atmosphere:   4",+39 06 938 7034,,€20 - €34,"Via dei Laghi, Km. 4.500","Via dei Laghi, Km. 4.500, Marino, Lazio, Italia",Chiuso,ristorantealvignetodal1961.business.site,Portale 21 - Opificio Di Cucina,#52 di 233 ristoranti  a Marino,For De Porta,#18 di 123 ristoranti italiani a Marino,LA FATTORIA DI VALENTINO,#19 di 123 ristoranti italiani a Marino,Ristorante Cacio e Pepe,#3 di 123 ristoranti italiani a Marino,Ariò Pizza Food Delivery   #57 di 521  pizzerie a Municipio Roma X         Pesce Fritto e Baccalà   #2 di 190  ristoranti di pesce a Lido di Ostia         Gusto GLAM   #219 di 3813  ristoranti di pesce a Roma
"MASTO a Testaccio I Roma ristorante, Roma - Menu e recensioni del ristorante",MASTO a Testaccio I Roma,MASTO a Testaccio I Roma,#75 di 14717,286 foto,emiliano and Rita     gateau     on high stools     a chalkboard     sgabelli     a chocolate soufflé     selection of meats and cheeses     the locally sourced food     lazio     scomodi,Valutazioni di MASTO a Testaccio I Roma,907.0,566.0,"4,7",425.0,Opinioni dei clienti di MASTO a Testaccio I Roma,485.0,,+39 06 9521 5816,Apre alle 11:00,€9 - €23,"Via Galvani, 39/41","Via Galvani, 39/41, Roma, Lazio, Italia",11:00-00:00,masto-a-testaccio.business.site,Porto Quadro ristorante,#11 di 17369 ristoranti  a Roma,'DOC' Cruderia EnoBistrot,#21 di 17369 ristoranti  a Roma,Gusteria Al 17 Roma,#6404 di 17369 ristoranti  a Roma,daLú,#50 di 17369 ristoranti  a Roma,La Pergola   #1 di 17366 ristoranti  a Roma         Ristorante Il Tettuccio   #20 di 284 ristoranti  a Frascati
"Ristorante Cavour, Frascati - Menu e recensioni del ristorante",Ristorante Cavour,Ristorante Cavour,#1 di 284,68 foto,pappardelle al cinghiale     sbriciolata     le lenticchie al curry     i ceci con tartufo     alla cuoca     la trippa     e fettuccine     ineccepibile     radicchio     un plauso,Valutazioni di Ristorante Cavour,212.0,111.0,"4,4",34.0,Opinioni dei clienti di Ristorante Cavour,159.0,"Richiedere la rimozione di informazioni          Ema sasa   3 mesi fa su Google              Prenotato con the fork per due, ci siamo trovati veramente bene. La proprietaria, nonché la cuoca, è stata molto gentile e accogliente e subito si è mostrata disponibile. Ci ha anche offerto due mozzarelline affumicate con del guanciale sopra, erano squisite. Noi avevamo preso due primi, entrambi molto buoni con un prezzo in linea con il mercato.    Service:   Dine in     Meal type:   Lunch     Price per person:   €10–20     Food:   5     Service:   5     Atmosphere:   4                  Richiedere la rimozione di informazioni          THEDALAIMAX   7 mesi fa su Google              Ho mangiato benissimo e ci tornerò di sicuro. Lo consiglio vivamente    Food:   5     Service:   5     Atmosphere:   5                Richiedere la rimozione di informazioni          Lorenzo Audionoxx   2 anni fa su Google             Terza volta a 'Ristorante Cavour'.Complimenti alla qualità delle materie prime ed al servizio. Edon (il ragazzo di sala) è stato sempre preciso, cordiale ed attento ad ogni nostra esigenza.Ovviamente ritorneremo quando saremo nei pressi...",+39 06 5987 9553,Apre alle 12:00,€10 - €30,"Via Cavour, 66","Via Cavour, 66, Frascati, Lazio, Italia",,facebook.com,ALLORO,#110 di 284 ristoranti  a Frascati,Contatto,#4 di 284 ristoranti  a Frascati,'Na Fojetta,#1 di 144 ristoranti italiani a Frascati,Il Timone Di Fiscante Massimo,#3 di 144 ristoranti italiani a Frascati,
"Pesce Fritto e Baccalà ristorante, Lido di Ostia, Viale della Marina - Recensioni del ristorante","Pesce Fritto e Baccalà, Viale della Marina",Pesce Fritto e Baccalà,,113 foto,"bangla     questa friggitoria     anche i medaglioni di tonno     dorata     come take away     alessandra     una viuzza     fried fish    Magna, e si Nun te vá perché è troppo, te faccio... ' data-words='magna'> magna     ripagati",Valutazioni di Pesce Fritto e Baccalà,1205.0,656.0,5,48.0,Opinioni dei clienti di Pesce Fritto e Baccalà,300.0,,+39 338 990 9424,Apre alle 12:00,,Viale della Marina,"Viale della Marina, Lido di Ostia, Lazio, Italia",Chiuso,,Lazzarella sapori napoletani,#244 di 8385  pizzerie a Roma,Mit Bistrot,#75 di 318  caffè a Lido di Ostia,Sergio & Serra,#138 di 3807  ristoranti di pesce a Roma,Antico Traiano,#646 di 8901 ristoranti italiani a Roma,Gusto GLAM   #219 di 3813  ristoranti di pesce a Roma         Cargo Burger Lab   #7589 di 17366 ristoranti  a Roma         Le Nasse Lab - Ristorante di pesce e sushi - Cioccolateria e sala da té   #2 di 1029 ristoranti  a Municipio Roma X
"Ninfa Restaurant, Frascati - Menu e recensioni del ristorante",Ninfa Restaurant,Ninfa Restaurant,#3 di 284,66 foto,,Valutazioni di Ninfa Restaurant,58.0,13.0,5,32.0,Opinioni dei clienti di Ninfa Restaurant,60.0,"S       Richiedere la rimozione di informazioni          Stefania   11 mesi fa su Restaurant Guru             Ninfa Restaurant un'esperienza sublime!!   location molto raffinata, arredata con gusto, con musica di sottofondo piacevolissima, ogni singolo piatto curato nei minimi particolari è un'esplosione di sapori nuovi e ben assortiti, il personale giovane ma di grande professionalità e cortesia. Una ricchezza in più per questa cittadina dei Castelli Romani.   GRAZIE per la bellissima esperienza che ripeteremo presto e in bocca al lupo ragazzi siete eccezionali          0     0    |   Rispondere           M       Richiedere la rimozione di informazioni          Mara   un anno fa su Restaurant Guru             Complimenti sinceri ai ragazzi per la cucina, l’impegno e l’ambiente!   Locale bello e rilassante ma giovane!   Dal cibo si evince la passione e lo studio per il particolare.. non da meno l’accoglienza e l’attenzione per il cliente!   Fortemente consigliato…. specialmente a chi vuole  mangiare ricercato. Bravi             0     0    |   Rispondere                Richiedere la rimozione di informazioni          Valentina Presciutti   6 anni fa su Facebook        Meravigliosi  ... semplicemente la mia seconda casa Bellissimo locale e personale fantastico",+39 06 8879 5844,Apre alle 17:00,€23 - €46,"Via S. Francesco D'Assisi, 18",,,,Trattoria Pinseria La Bottega Frascatana,#111 di 284 ristoranti  a Frascati,Divan Japonais,#175 di 263  pub e bar a Frascati,Ristorante Cacciani,#10 di 284 ristoranti  a Frascati,Livello 13,#67 di 263  pub e bar a Frascati,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grazia & Graziella ristorante, Roma - Recensioni del ristorante",Grazia & Graziella,Grazia & Graziella,#618 di 8892,74 foto,ad Ailene     our waiter Micio     ailene     alla guidia     gli osvego Gentilini    nel cuore di Trastevere dove è bello riscoprire e gustare i sapori della cucina romana... ' data-words='nel cuore di Trastevere dove'> nel cuore di Trastevere dove     gaziella     dalila     a glass of mulled wine     oana,Valutazioni di Grazia & Graziella,6811.0,24917.0,,,Opinioni dei clienti di Grazia & Graziella,2254.0,"Richiedere la rimozione di informazioni          Davide Chidichimo   5 mesi fa su Google              Sono stato qui diverse volte anche con amici e parenti, e ci siamo trovati sempre bene, prezzi ottimi se considerato dove ci troviamo, bruschette e carbonara sono il top! Consigliatissimo.    Service:   Dine in     Meal type:   Dinner     Price per person:   €20–30     Food:   5     Service:   5     Atmosphere:   5     Recommended dishes:   Tiramisu' Homemade Specialità Mimì E Cocò                Richiedere la rimozione di informazioni          Arianna Fabrizi   5 mesi fa su Google              Ho festeggeggiato il mio compleanno in modo sereno, divertente e spensierato!! Polpette cacio e pepe super!! Grazie a Giulia e a Carlotta!!    Food:   5     Service:   5     Atmosphere:   5                Richiedere la rimozione di informazioni          Diego Emanuele Perri   6 mesi fa su Google              Per chi ama la cucina romana, è una tappa imprescindibile! A due passi dalla fermata 'Furio Camillo' della Metro A, 'Grazia & Graziella' saprà conquistarvi con dell'ottimo cibo e dei camerieri davvero squisiti (io e la mia compagna ci teniamo a ringraziare, in particolar modo, DALILA, per la cortesia e la pazienza nel servirci). Ormai siamo clienti abituali. L'unico inconveniente? Tavoli un poco 'strettini' (d'estate non è un problema ma d'inverno, con giacconi et similia, be'... risulta alquanto scomodo). Per il resto, 5 stelle piene. Continuate così, rega'! ^_^ Vegetarian options: Tonnarelli 'Cacio & Pepe' da paura!    Meal type:   Dinner     Price per person:   €20–30     Food:   5     Service:   5     Atmosphere:   4     Recommended dishes:   E Pepe",+39 06 8937 0070,Apre alle 10:00,€15 - €25,"Piazza Scipione Ammirato, 7","Piazza Scipione Ammirato, 7, Roma, Lazio, Italia",10:00-01:00,graziaegraziella.it,Bon Pan,#342 di 8388  pizzerie a Roma,Lo Sfizio,#1766 di 8388  pizzerie a Roma,Ristorante Regina,#1294 di 17366 ristoranti  a Roma,The Corner,#3713 di 17366 ristoranti  a Roma,A Casa di Nino   #2 di 142 ristoranti  a Genzano di Roma         MASTO a Testaccio I Roma   #73 di 14707  pub e bar a Roma         La Pergola   #1 di 17366 ristoranti  a Roma
