Book Title,Book Category,Argomenti,Book Title,Author,Seller,Author,Price,Price,Price,Price,Other,Country,Other,Other,Book Description,Author,Seller,Date of publication,Pages,Code/ID,Date of publication,Author
Lo scudo del principe - Cassandra Clare - Libro - Mondadori - Fantastica | Feltrinelli,Young Adult,,Lo scudo del principe,Cassandra Clare,Mondadori,Cassandra Clare,"(Altri 11 da 20,80 €)","20,80 €","21,90 €",210.0,81,Stati Uniti d'America,,,«Questo romanzo ha tutto quello che cerco in un fantasy.»,Cassandra Clare,Fantastica,16 gennaio 2024,"540 p., Rilegato",9788804741121.0,"1973, Teheran (Iran)","Cassandra Clare è il nome d'arte di Judith Rumelt. Nata in Iran, ha passato i primi anni della sua vita in giro per il mondo (Francia, Inghilterra, Svizzera, addirittura Himalaya) con la famiglia e bauli di libri. Da grande, ha lavorato come giornalista di spettacolo tra Los Angeles e New York. Stabilizzatasi a Brooklyn, scrive in bar e ristoranti, per non farsi distrarre dai suoi tanti gatti. Maestra del romanzo urban fantasy contemporaneo, ha all'attivo numerose pubblicazioni, tra le quali ricordiamo le tre trilogie di Shadowhunters. Nel 2004 comincia a lavorare al primo volume della prima trilogia, che sarà pubblicato in Italia nel 2007. Oltre a Shadowhunters. Città di Ossa, saranno pubblicati i volumi Shadowhunters. Città di Cenere e Shadowhunters. Città..."
"Oltre Auschwitz. Europa orientale, l’Olocausto rimosso - Frediano Sessi - Libro - Marsilio - Biblioteca | Feltrinelli","Società, politica e comunicazione",Argomenti d'interesse generale,"Oltre Auschwitz. Europa orientale, l’Olocausto rimosso",Frediano Sessi,Marsilio,Frediano Sessi,,"28,50 €","30,00 €",290.0,4,Italia,Tutte le offerte (1),Nuovo (1),,Frediano Sessi,Biblioteca,23 gennaio 2024,"416 p., Brossura",9788829717644.0,"1949, Torviscosa (UD)","Frediano Sessi è un saggista, scrittore, traduttore consulente editoriale italiano.Vive a Mantova. Insegna Sociologia generale nel Corso di Laurea in Educazione professionale della Facoltà di Medicina dell’Università di Brescia ed è stato Segretario Generale della Fondazione Università di Mantova dal 2003 al 2013. È stoto docente incaricato di Etica Ambientale presso la Facoltà di Ingegneria dell’Università di Pavia, sede di Mantova. Tra le sue pubblicazioni ricordiamo Nome di battaglia: Diavolo (2000), Prigionieri della memoria (2006, due edizioni), Foibe Rosse (2007, due edizioni), Il segreto di Barbiana (2009), Il lungo viaggio di Primo Levi (2013) e con Carlo Saletti Visitare Auschwitz (2011, due edizioni) e Auschwitz..."
Iron Flame - Rebecca Yarros - Libro - Sperling & Kupfer -  | Feltrinelli,Narrativa straniera,Fantasy,Iron Flame,Rebecca Yarros,Sperling & Kupfer,Rebecca Yarros,,"18,90 €","19,90 €",190.0,190,Stati Uniti d'America,Tutte le offerte (1),Nuovo (1),"L’atteso seguito di  Fourth wing  .  Iron flame  è una storia che unisce elementi romance, fantasy, battaglie e scontri tra popoli.",Rebecca Yarros,,30 gennaio 2024,"672 p., Rilegato",9788820077341.0,,"Rebecca Yarros è un'autrice statunitense. Si definisce una romantica senza speranza, amante del cioccolato e dipendente dal caffè. Nel 2023 Sperling & Kupfer pubblica in Italia, Fourth Wing e nel 2024 il sequel Iron Flame."
Naively mine. Ingenuamente mio - A.J. Foster - Libro - Magazzini Salani -  | Feltrinelli,Narrativa italiana,Horror e narrativa gotica,Naively mine. Ingenuamente mio,A.J. Foster,Magazzini Salani,A.J. Foster,"(Altri 7 da 16,06 €)","16,06 €","16,90 €",160.0,52,Italia,Tutte le offerte (8),Nuovo (8),Un debito da pagare. Una bugia da espiare. Si può conquistare un cuore senza barare?,,,16 gennaio 2024,"512 p., Brossura",9791259571632.0,,"A.J. Foster è un’autrice italiana. Appassionata di scrittura fin da piccola, ha iniziato a condividere le sue storie sulla piattaforma di lettura sociale, Wattpad, appassionando un gran numero di lettori. Studia Giurisprudenza e lavora come amministratrice aziendale. Dal 2023 Magazzini Salani pubblica La saga Harrison, composta da Dangerously Mine. Pericolosamente mio, Strangely Mine. Stranamente mio e Naively mine. Ingenuamente mio."
Alma - Federica Manzon - Libro - Feltrinelli - I narratori | Feltrinelli,Narrativa italiana,Moderna e contemporanea (dopo il 1945),Alma,Federica Manzon,Feltrinelli,Federica Manzon,"(Altri 9 da 17,10 €)","17,10 €","18,00 €",170.0,64,Italia,Tutte le offerte (10),Nuovo (10),"Federica Manzon scrive un romanzo dove l’identità, la memoria e la Storia – personale, familiare, dei Paesi – si cercano e si sfuggono continuamente, facendo di Trieste un punto di vista da cui guardare i nostri difficili tentativi di capire chi siamo e dov’è la nostra casa.",Federica Manzon,I narratori,16 gennaio 2024,"272 p., Brossura",9788807035784.0,"1981, Pordenone","Federica Manzon è un'autrice italiana. Collabora con l'organizzazione del festival letterario Pordenonelegge ed è redattrice di «Nuovi Argomenti». Tra i suoi titolo, Come si dice addio (Mondadori, 2008), Di fama e di sventura (Mondadori, 2011), libro finalista al premio Campiello, La nostalgia degli altri (Feltrinelli, 2017), Il bosco del confine (Aboca, 2020) e Alma (Feltrinelli, 2024)."
La filosofia di VillaBanks - VillaBanks - Libro - SEM - Neon | Feltrinelli,"Cinema, musica, tv, spettacolo",Musica,La filosofia di VillaBanks,VillaBanks,SEM,VillaBanks,"(Altri 10 da 14,21 €)","14,25 €","15,00 €",140.0,6,Italia,Tutte le offerte (11),Nuovo (11),"In questo libro, intimo, appassionato e feroce, VillaBanks ripercorre la sua storia personale trasformandola in universale, dalla quale abbiamo tutte e tutti qualcosa da imparare. Spingere! Spingere!",VillaBanks,Neon,16 gennaio 2024,"144 p., Brossura",9788893905725.0,"2000, Ravenna","All'anagrafe Vieri Igor Traxler, VillaBanks è un rapper italiano. Si è approcciato giovanissimo al mondo della musica, iniziando a suonare il sassofono all'età di sei anni per poi appassionarsi alla musica rap da adolescente. Nel 2019 debutta con l'album autopubblicato Non lo so, certificato disco d’oro nel 2023. Vanta diverse collaborazioni con artisti italiani, tra cui Madame, TY1, Briga e Alfa.Tra i suoi album, pubblicati da Virgin Records: Quanto manca (2020), El puto mundo (2021), Filtri (2021), Sex Festival (2022) e VillaBanks (2023).Nel 2024 esce per SEM il libro, La filosofia di VillaBanks.Fonte immagine: copertina libro La filosofia di VillaBanks."
Abel - Alessandro Baricco - Libro - Feltrinelli - I narratori | Feltrinelli,Narrativa italiana,Moderna e contemporanea (dopo il 1945),Abel,Alessandro Baricco,,Alessandro Baricco,"(Altri 19 da 16,15 €)","16,15 €","17,00 €",160.0,308,Italia,Tutte le offerte (20),Nuovo (20),"Dopo  La sposa giovane  , Alessandro Baricco torna al romanzo con una storia spirituale, sapienziale, che è al tempo stesso un western, un romanzo d’amore.",Alessandro Baricco,I narratori,7 novembre 2023,"160 p., Brossura",9788807035647.0,"1958, Torino","Alessandro Baricco è uno scrittore, sceneggiatore, critico musicale e conduttore radiofonico e televisivo italiano. Si laurea in Filosofia a Torino con una tesi in Estetica e studia contemporaneamente al Conservatorio dove si diploma in pianoforte. L’amore per la musica e per la letteratura ispireranno sin dagli inizi la sua attività di saggista e narratore.Come saggista esordisce con Il genio in fuga. Due saggi sul teatro musicale di Gioacchino Rossini (Il Melangolo, 1988; Einaudi, 1997). Castelli di rabbia (Rizzoli, 1991; Universale Economica Feltrinelli, 2007), suo primo romanzo, Premio Selezione Campiello e Prix Médicis Etranger, è un’autentica rivelazione nel panorama della letteratura italiana e ottiene il consenso della critica e del pubblico...."
Un giorno questo dolore ti sarà utile - Peter Cameron - Libro - Adelphi - Gli Adelphi | Feltrinelli,Narrativa straniera,Moderna e contemporanea (dopo il 1945),Un giorno questo dolore ti sarà utile,Peter Cameron,,Peter Cameron,"(Altri 15 da 6,00 €)","9,60 €","12,00 €",100.0,3263,Stati Uniti d'America,Tutte le offerte (16),Nuovo (14),"«Avrei passato il resto della mia vita in transito, protetto dal treno, mentre questo mondo impossibile e disgraziato sfrecciava fuori dal finestrino.»",Peter Cameron,Gli Adelphi,9 giugno 2010,"206 p., Brossura",9788845925023.0,"1959, Pompton Plains, New Jersey","Scrittore statunitense. Si è laureato all'Hamilton College di New York nel 1982 in letteratura inglese.Ha venduto il suo primo racconto al The New Yorker nel 1983 dove ha successivamente pubblicato numerose altre storie. Il suo primo romanzo è stato una raccolta di racconti dal titolo In un modo o nell'altro, pubblicato da Harper & Row nel 1986 (in Italia da Rizzoli). Il suo secondo romanzo, The Weekend, è stato pubblicato nel 1994 da Farrar, Straus & Giroux, che ha anche pubblicato Andorra, nel 1997 e Quella sera dorata nel 2002.Ha pubblicato anche Un giorno questo dolore ti sarà utile (2007), Paura della matematica (2008), Coral Glynn (Adelphi 2012), Gli inconvenienti della vita (Adelphi 2018), Cose che succedono la notte (Adelphi 2020), Anno..."
Il sogno - Álvaro Enrigue - Libro - Feltrinelli - I narratori | Feltrinelli,Narrativa straniera,Di ambientazione storica,Il sogno,Álvaro Enrigue,Feltrinelli,Álvaro Enrigue,"(Altri 7 da 17,05 €)","17,10 €","18,00 €",170.0,16,Messico,Tutte le offerte (8),Nuovo (8),"L’incontro tra Cortés e Moctezuma, raccontato da Álvaro Enrigue, dà vita a uno straordinario romanzo di vendetta coloniale.",Álvaro Enrigue,I narratori,12 gennaio 2024,"224 p., Brossura",9788807035807.0,"1969, Città del Messico","Álvaro Enrigue (Città del Messico, 1969) è autore di romanzi e raccolte di racconti. Con Morte istantanea, uscito in Spagna per Anagrama, si è aggiudicato il premio Herralde nel 2013 e il premio Elena Poniatowska per il romanzo iberoamericano nel 2014. Feltrinelli ha pubblicato Morte improvvisa (2015) e Adesso mi arrendo e questo è tutto (2021). Nel 2018 La Nuova Frontiera pubblica La morte di un artista."
La culla di ghiaccio - James Rollins - Libro - Nord - Narrativa Nord | Feltrinelli,Narrativa straniera,Fantasy,La culla di ghiaccio,James Rollins,Nord,James Rollins,,"19,00 €","20,00 €",190.0,12,Stati Uniti d'America,Tutte le offerte (1),Nuovo (1),La profezia si è compiuta. Il viaggio è cominciato. Ma ogni passo avrà un costo altissimo.,James Rollins,Narrativa Nord,23 gennaio 2024,"744 p., Brossura",9788842933557.0,"1961, Chicago","Laureatosi nel 1985 all'Università del Missouri, James Rollins è stato per vari anni un apprezzato veterinario.A un certo punto della sua vita ha deciso di anteporre al lavoro le sue tre grandi passioni: la speleologia, le immersioni subacquee e, soprattutto, la scrittura.Fin dal suo esordio, si è dimostrato una delle voci più nuove e convincenti nel campo del romanzo d'avventura. Suoi Amazzonia (2004), Artico (2005), La mappa di pietra (2006), L’ordine del sole nero (2007), Il marchio di Giuda (2007), La città sepolta (2008), L'ultimo oracolo (2009), La chiave dell'apocalisse (2010), L'ombra del re (2010), L'altare dell'Eden (2011), La via d'oro (2011), Il teschio sacro (2011), L'ultima eclissi (2012), Il risveglio della sfinge (2012), L'eredità..."
Lo scudo del principe - Cassandra Clare - Libro - Mondadori - Fantastica | Feltrinelli,Young Adult,,Lo scudo del principe,Cassandra Clare,Mondadori,Cassandra Clare,"(Altri 11 da 20,80 €)","20,80 €","21,90 €",210.0,81,Stati Uniti d'America,,,«Questo romanzo ha tutto quello che cerco in un fantasy.»,Cassandra Clare,Fantastica,16 gennaio 2024,"540 p., Rilegato",9788804741121.0,"1973, Teheran (Iran)","Cassandra Clare è il nome d'arte di Judith Rumelt. Nata in Iran, ha passato i primi anni della sua vita in giro per il mondo (Francia, Inghilterra, Svizzera, addirittura Himalaya) con la famiglia e bauli di libri. Da grande, ha lavorato come giornalista di spettacolo tra Los Angeles e New York. Stabilizzatasi a Brooklyn, scrive in bar e ristoranti, per non farsi distrarre dai suoi tanti gatti. Maestra del romanzo urban fantasy contemporaneo, ha all'attivo numerose pubblicazioni, tra le quali ricordiamo le tre trilogie di Shadowhunters. Nel 2004 comincia a lavorare al primo volume della prima trilogia, che sarà pubblicato in Italia nel 2007. Oltre a Shadowhunters. Città di Ossa, saranno pubblicati i volumi Shadowhunters. Città di Cenere e Shadowhunters. Città..."
Avete presente l'amore? - Dolly Alderton - Libro - Rizzoli - Varia narrativa straniera | Feltrinelli,Narrativa straniera,Moderna e contemporanea (dopo il 1945),Avete presente l'amore?,Dolly Alderton,Rizzoli,Dolly Alderton,"(Altri 7 da 17,10 €)","17,10 €","18,00 €",170.0,127,Gran Bretagna,Tutte le offerte (8),Nuovo (8),Giovedì 18 gennaio alle 18:00 Dolly Alderton presenta su   www.ibs.it   il libro  Avete presente l'amore  (Rizzoli) in dialogo con Andrea Amadio @libriconfagole.,Dolly Alderton,Varia narrativa straniera,9 gennaio 2024,"368 p., Brossura",9788817185196.0,"1988, Londra","Dolly Alderton è una giornalista e autrice britannica. Laureata in teatro all’Università di Exeter, ha poi frequentato un master in giornalismo. Ha lavorato per The Sunday Times, per cui curava una rubrica. Il suo libro di esordio, Tutto quello che so sull'amore (Rizzoli, 2021) ha vinto il National Book Award nella categoria biografie. Sempre per Rizzoli escono nel 2022 Sparire quasi del tutto e nel 2024 Avete presente l'amore?.Fonte immagine: sito web Rizzoli editore."
Le notti bianche-La cronaca di Pietroburgo - Fëdor Dostoevskij - Libro - Feltrinelli - Universale economica. I classici | Feltrinelli,Narrativa straniera,Antologie,Le notti bianche-La cronaca di Pietroburgo,Fëdor Dostoevskij,,Fëdor Dostoevskij,"(Altri 11 da 8,07 €)","8,08 €","8,50 €",80.0,1912,Russia,,,"«Era una notte meravigliosa, una di quelle notti che forse possono esistere solo quando si è giovani.»",Fëdor Dostoevskij,Universale economica. I classici,29 aprile 2015,"176 p., Brossura",9788807901874.0,"1821, Mosca","Figlio di un medico, un aristocratico decaduto stravagante e dispotico, crebbe in un ambiente devoto e autoritario. Nel 1837 gli morì la madre, da tempo malata, e D. venne iscritto alla scuola del genio militare di Pietroburgo, istituto che frequentò controvoglia, essendo i suoi interessi già risolutamente indirizzati verso la letteratura (risalgono a quegli anni le sue prime letture importanti: Schiller, Balzac, Hugo, Hoffmann). Diplomatosi nel 1843, rinunciò alla carriera che il titolo gli apriva e, lottando con l’indigenza e con i disagi di una salute cagionevole, cominciò a scrivere: il suo primo libro, il romanzo Povera gente (1846), che ebbe gli elogi di critici come Belinskij e Nekrasov, rivela già l’attenzione pietosa di D. per..."
I frutti della memoria. La mia testimonianza nelle scuole - Edith Bruck - Eugenio Murrali - Libro - La nave di Teseo - Le onde | Feltrinelli,Biografie,Biografie e autobiografie,I frutti della memoria. La mia testimonianza nelle scuole,,La nave di Teseo,,,"14,25 €","15,00 €",140.0,1,,Tutte le offerte (1),Nuovo (1),,,,,,,,
La baronessa - Anne Jacobs - Libro - Giunti Editore - A | Feltrinelli,Narrativa erotica e rosa,Rosa,La baronessa,Anne Jacobs,Giunti Editore,Anne Jacobs,"(Altri 9 da 17,96 €)","17,96 €","18,90 €",,21,,Tutte le offerte (10),Nuovo (10),"Dai fasti degli anni '40 all'inizio degli anni '90,  La baronessa  è il primo capitolo di una nuova appassionante saga familiare, ricca di emozioni e colpi di scena.",Anne Jacobs,A,10 gennaio 2024,"492 p., Brossura",9788809888876.0,"1941, Bassa Sassonia","Anne Jacobs è nata in un paesino della Bassa Sassonia, per poi trasferirsi a Francoforte sul Meno, dove ha studiato musica classica al conservatorio. Ha esordito come autrice di romanzi storici e saghe familiari, e ha raggiunto il successo internazionale con La Villa delle Stoffe, il primo capitolo di una saga, a cui seguono Le ragazze della Villa delle Stoffe (Giunti, 2019), L'eredità della Villa delle Stoffe (Giunti, 2020), Tempesta sulla villa delle stoffe (Giunti, 2022) e Appuntamento all'atelier Rosen (Giunti, 2023)."
