news,news,news,other,datetime,other,other,other
"Arriva l'engagement report, Netflix ora dà i numeri - Ultima ora - Ansa.it","Arriva l'engagement report, Netflix ora dà i numeri","Arriva l'engagement report, Netflix ora dà i numeri",Esce primo rapporto per ore di visione globale su prima parte 2023,",
                          13 dicembre 2023, 10:29","Dopo anni di segretezza e una prima apertura nel 2021 con la pubblicazione delle top ten, Netflix arriva a quella che il co-CEO di Netflix Ted Sarandos definisce in una conferenza stampa in remoto ""una pietra miliare per la nostra industria"" e annuncia che da oggi verranno divulgati i numeri dei titoli con piu' ore di visione globale.","""Negli ultimi 16 anni di streaming una costante e' stata la richiesta di avere piu' informazioni sui numeri delle visioni - spiega Sarandos -.",
Papa: ho preparato la mia tomba in Santa Maria Maggiore - Ultima ora - Ansa.it,Papa: ho preparato la mia tomba in Santa Maria Maggiore,Papa: ho preparato la mia tomba in Santa Maria Maggiore,"'Mai pensati di dimettermi, Milei mi ha invitato in Argentina'",",
                          13 dicembre 2023, 01:57","In un'intervista esclusiva con
l'emittente messicana N+, papa Francesco ""ha rivelato di aver
preparato la sua tomba nella Basilica di Santa Maria Maggiore
per la grande devozione che ha verso la Vergine Salus Populi
Romani e che sta semplificando il rito dei funerali papali"".","Lo
rende noto su X la giornalista Valentina Alazraki, che ha
realizzato l'intervista.","Il pontefice ha spiegato che ""quando
arrivano la vecchiaia e i limiti bisogna prepararsi"" e ""per
questo ha incontrato il cerimoniere per semplificare i funerali
papali, che saranno molto più semplici"". ""Lancerò il nuovo
rituale"", ha detto ""con umorismo"" papa Francesco, scrive la
corrispondente messicana in Vaticano."
"Borsa: l'Europa termina poco mossa, Francoforte -0,02% - Ultima ora - Ansa.it","Borsa: l'Europa termina poco mossa, Francoforte -0,02%","Borsa: l'Europa termina poco mossa, Francoforte -0,02%","Parigi cede lo 0 ,11%",",
                          12 dicembre 2023, 17:55",,,
Augusto Barbera è il nuovo presidente della Consulta - Ultima ora - Ansa.it,Augusto Barbera è il nuovo presidente della Consulta,Augusto Barbera è il nuovo presidente della Consulta,Da novembre guidava la Corte come facente funzioni,",
                          12 dicembre 2023, 11:27","Augusto Barbera è il nuovo presidente
della Corte costituzionale.","Professore emerito di diritto
costituzionale all'Università di Bologna, Barbera era dal mese
scorso il presidente facente funzioni della Corte .","Eletto dal
Parlamento giudice costituzionale nel 2015 su indicazione del
Pd, Barbera è stato parlamentare fra il 1976 e il 1994, prima
con il Pci e poi con il Pds. Nominato ministro per i Rapporti
con il Parlamento nel governo Ciampi,  si dimise con altri tre
esponenti della sinistra 24 ore dopo il giuramento per il no
della Camera all'autorizzazione a procedere per Bettino Craxi."
"Mattarella, essere orgogliosi della nostra agricoltura - Ultima ora - Ansa.it","Mattarella, essere orgogliosi della nostra agricoltura","Mattarella, essere orgogliosi della nostra agricoltura",Per il livello di qualità e di produzione di ricchezza raggiunti,",
                          12 dicembre 2023, 10:57","""L'immane dimensione del passo in
avanti, fatto in questi 75 anni che ci introduce in un altro
mondo.","Un mondo che le riforme e le politiche della Repubblica e
quelle della Unione Europea hanno sollecitato e che le imprese
agricole hanno plasmato.","Dovete, dobbiamo, esserne orgogliosi! 
Per il livello di qualità e di produzione di ricchezza
raggiunti, per la profonda rivoluzione sociale che, anche nelle
campagne, ha reso effettivi i principi di eguaglianza sanciti
nei primi articoli della nostra Carta"". Lo ha detto il
presidente della Repubblica, Sergio Mattarella, parlando all'
Assemblea generale di Confagricoltura."
"Capo dell'Unrwa, 'a Gaza c'è l'inferno in terra' - Ultima ora - Ansa.it","Capo dell'Unrwa, 'a Gaza c'è l'inferno in terra'","Capo dell'Unrwa, 'a Gaza c'è l'inferno in terra'","Lazzarini, 'la nostra agenzia affronta situazione impossibile'",",
                          12 dicembre 2023, 12:36","Il capo dell'agenzia delle Nazioni
Unite per i rifugiati palestinesi (Unrwa) Philippe Lazzarini ha
affermato, al termine di una visita notturna nella Striscia di
Gaza, che i civili stanno vivendo ""l'inferno in terra"".      
				   ""A Gaza, una tragedia che si aggrava senza fine.",,
"Lollobrigida,prorogata Carta Dedicata a te e cresce fondo - Ultima ora - Ansa.it","Lollobrigida,prorogata Carta Dedicata a te e cresce fondo","Lollobrigida,prorogata Carta Dedicata a te e cresce fondo",Da 500 a 600 milioni le risorse per gli acquisti alimentari,",
                          12 dicembre 2023, 09:56","Prorogati i termini per l'attivazione
della Carta 'dedicata a te'.","Le famiglie, che non erano riuscite
a ritirare la carta per gli acquisti alimentari o a effettuare
la prima transazione entro lo scorso 15 settembre, potranno
attivare la card e disporre, dal 15 dicembre prossimo, di 382,50
euro, somma alla quale ora si aggiungono i 77,20 euro da
destinare all'acquisto di beni alimentari o di carburante"".","Lo
annuncia il Ministro dell'Agricoltura Francesco Lollobrigida,
dopo la pubblicazione del decreto Masaf-Mimit-Mef che potenzia
lo strumento con un aumento di risorse di 100 milioni, passando
così da 500 a 600 milioni di euro."
"Il Papa ribadisce, totale inconciliabilità tra mafia e Vangelo - Ultima ora - Ansa.it","Il Papa ribadisce, totale inconciliabilità tra mafia e Vangelo","Il Papa ribadisce, totale inconciliabilità tra mafia e Vangelo",Messaggio per un evento alla Lumsa dedicato a don Puglisi,",
                          12 dicembre 2023, 17:45","Il Papa ha inviato un
messaggio alla Lumsa, per un evento in memoria di don Pino
Puglisi, e ha ribadito ""la totale inconciliabilità tra ogni
organizzazione criminale, mafia, camorra o 'ndrangheta, e il
Vangelo"".      
				    Papa Francesco ha ricordato che don Puglisi è stato ucciso
perché  ""voleva togliere la sua gente, soprattutto i giovani,
dalle grinfie della mafia"".",,"Quella pace che manca a tanti nostri
fratelli e sorelle che portiamo nel cuore, come le popolazioni
dell'Ucraina, di Israele e di Palestina. Non stanchiamoci di
pregare per loro""."
"Conte a Meloni, basta con questo degrado istituzionale - Ultima ora - Ansa.it","Conte a Meloni, basta con questo degrado istituzionale","Conte a Meloni, basta con questo degrado istituzionale",Adotti i provvedimenti contro i suoi ministri,",
                          12 dicembre 2023, 21:10","Il leader del M5S Giuseppe Conte,
intervenendo nell'Aula della Camera in dichiarazione di voto
dopo le comunicazioni della premier sul Consiglio europeo,
invita la premier Giorgia Meloni ad ""adottare i provvedimenti
nei confronti dei suoi ministri come Santanchè, Delmastro,
Sgarbi"" coinvolti in vicende giudiziarie.","""Basta con questo
degrado istituzionale"", dichiara.","Degli incarichi all'interno
del suo partito, aggiunge Conte, può parlarne con i suoi come
dice lei, ""ora è Natale e ne parlerà in famiglia con sua sorella
e suo cognato"". Ma ""per gli incarichi di governo - grida Conte
tra gli applausi dei suoi - deve risponderne all'Italia intera""."
"Wafa, 4 palestinesi uccisi da drone Israele in Cisgiordania - Ultima ora - Ansa.it","Wafa, 4 palestinesi uccisi da drone Israele in Cisgiordania","Wafa, 4 palestinesi uccisi da drone Israele in Cisgiordania","Fonti sicurezza, soldati attaccati da uomini armati",",
                          12 dicembre 2023, 10:07","Quattro palestinesi sono stati
uccisi a Jenin in un ""attacco con un drone"" israeliano in un
quartiere della città nel nord della Cisgiordania.",,"Contro i militari -
ha proseguito - sono stati tirati numerosi esplosivi. Haaretz ha
riferito che i palestinesi erano miliziani del gruppo armato
Battaglione di Jenin."
"Il prezzo del gas chiude in calo ad Amsterdam a 34,7 euro - Ultima ora - Ansa.it","Il prezzo del gas chiude in calo ad Amsterdam a 34,7 euro","Il prezzo del gas chiude in calo ad Amsterdam a 34,7 euro","La flessione del contratto Ttf è pari al 3,9%",",
                          12 dicembre 2023, 18:16","Il prezzo del gas chiude la seduta
in calo ad Amsterdam.","Il contratto Ttf ha concluso in ribasso
del 3,9% a 34,7 euro al megawattora.",
"Usb, nessuno stop, avanti con lo sciopero di venerdì - Ultima ora - Ansa.it","Usb, nessuno stop, avanti con lo sciopero di venerdì","Usb, nessuno stop, avanti con lo sciopero di venerdì","'Con Salvini nulla di fatto, ricorreremo al Tar'",",
                          12 dicembre 2023, 19:27","L'incontro con il ministro dei
Trasporti ""si è concluso con un nulla di fatto"" e di fronte
all'ordinanza di Salvini di ridurre la mobilitazione da 24 a 4
ore, Usb ""conferma lo sciopero di tutta la giornata"".","Lo si
legge in una nota dei sindacati di base.","Il diritto di sciopero,
scrivono, ""è un diritto garantito dalla nostra Costituzione"" e
Usb Lavoro Privato ha comunicato direttamente a Salvini che
""provvederà a richiedere al Tar di competenza la sospensiva
dell'ordinanza ma, in ogni caso, disobbedirà alla riduzione
imposta dal ministro, confermando lo sciopero nazionale di 24
ore"" del prossimo 15 dicembre."
"Cremlino, 'incontro Biden-Zelensky non cambierà nulla' - Ultima ora - Ansa.it","Cremlino, 'incontro Biden-Zelensky non cambierà nulla'","Cremlino, 'incontro Biden-Zelensky non cambierà nulla'",Lo ha detto il portavoce Peskov,",
                          12 dicembre 2023, 10:49","Dall'incontro tra i presidenti
americano Joe Biden e ucraino Volodymyr Zelensky non uscirà
nulla che possa ""cambiare la situazione sul campo di battaglia"".      
				Lo ha detto il portavoce del Cremlino, Dmitry Peskov, citato
dalla Tass.      
				""Le decine di miliardi di dollari pompati in Ucraina non hanno
aiutato a raggiungere alcun successo sul campo di battaglia"", ha
affermato Peskov.",,"Non può cambiare la situazione sul campo di battaglia
e non può fermare nemmeno i progressi dell'operazione militare
speciale""."
"Ucraina, missili nella notte su Kiev: almeno 45 feriti - Ultima ora - Ansa.it","Ucraina, missili nella notte su Kiev: almeno 45 feriti","Ucraina, missili nella notte su Kiev: almeno 45 feriti","Zelensky in Usa trova muro repubblicano, Biden: regalo a Putin",,E' arrivato ad almeno 45 feriti il bilancio dell'attacco missilistico russo che ha preso di mira il quartiere Dniprovskyi di Kiev nelle prime ore di oggi.,"Lo riportano i media locali, specificando che a causare i danni sono stati i detriti degli obiettivi abbattuti dalle difese aeree della capitale ucraina.",
"Helsinki, 'apriremo 2 valichi di frontiera con la Russia' - Ultima ora - Ansa.it","Helsinki, 'apriremo 2 valichi di frontiera con la Russia'","Helsinki, 'apriremo 2 valichi di frontiera con la Russia'",Petteri Orpo: 'Manterremo chiuso il confine orientale',",
                          12 dicembre 2023, 14:14","La Finlandia riaprirà due valichi
di frontiera con la Russia,.","Lo ha dichiarato il primo ministro
Petteri Orpo, dopo che a novembre Helsinki aveva chiuso il
confine, accusando Mosca di aver orchestrato un'ondata di
migranti.","""Il governo ha deciso oggi di mantenere chiuso il
confine orientale, ad eccezione di due valichi di frontiera"", ha
dichiarato il primo ministro."
Gb: governo Sunak si salva sul piano Ruanda - Ultima ora - Ansa.it,Gb: governo Sunak si salva sul piano Ruanda,Gb: governo Sunak si salva sul piano Ruanda,Primo ok a cruciale legge su immigrazione malgrado fronda Tory,",
                          12 dicembre 2023, 20:33","Il governo di Rishi Sunak si è
salvato stasera alla Camera dei Comuni nel voto introduttivo (ad
alto rischio) sulla cruciale proposta di legge attuativa del
cosiddetto piano Ruanda bis per il contestato trasferimento a
pagamento nel Paese africano di quote di richiedenti asilo
sbarcati illegalmente nel Regno Unito: testo presentato dal
premier e dalla sua compagine come un'iniziativa simbolo - anche
in chiave pre-elettorale - del promesso rilancio della linea
dura contro l'immigrazione.","La proposta è passata, almeno in
prima battuta, con 313 sì e 279 no, ma non senza divisioni
interne alla maggioranza Tory.",
"Meloni,partita per Patto è ancora aperta perché l'Italia è seria - Ultima ora - Ansa.it","Meloni,partita per Patto è ancora aperta perché l'Italia è seria","Meloni,partita per Patto è ancora aperta perché l'Italia è seria",Bruxelles ce lo riconosce. La trattativa è difficilissima,",
                          12 dicembre 2023, 16:17",,,
"Barelli, sul Superbonus serve una proroga,governo ne tenga conto - Ultima ora - Ansa.it","Barelli, sul Superbonus serve una proroga,governo ne tenga conto","Barelli, sul Superbonus serve una proroga,governo ne tenga conto","Perseguire chi ha truffato, ma aiutare chi è in difficoltà",",
                          12 dicembre 2023, 14:56","""Va perseguito in modo duro chi ha
abusato di questo strumento e addirittura ha truffato lo Stato.      
				Ma al contempo FI ritiene che i cittadini e le aziende oneste
che ora sono in difficoltà debbano poter avere una proroga,
seppur contenuta, del superbonus"".","Lo stop del Mef? ""Io ritengo
che il governo debba tenere in considerazione la necessità di
cittadini, condomini e aziende oneste di poter completare le
opere"".","Così il capogruppo di FI alla Camera, Paolo Barelli,
interpellato dall'ANSA, sulle modifiche al Superbonus nella
manovra."
Cop28 approva'Global stocktake' su impegni e azioni clima - Ultima ora - Ansa.it,Cop28 approva'Global stocktake' su impegni e azioni clima,Cop28 approva'Global stocktake' su impegni e azioni clima,Accolto con un applauso dai 198 Paesi,",
                          13 dicembre 2023, 08:25","I 198 delegati alla Cop28, la
Conferenza delle Nazioni Uniote sui cambiamenti climatici hanno
approvato il 'Global Stocktake', il bilancio degli impegni e che
comprende le azioni per ridurre le emissioni di gas serra.      
				L'approvazione è avvenuta subito dopo l'apertura della plenaria
ed è stata accolta con un applauso.",,
"Confagricoltura, serve un piano straordinario per il settore - Ultima ora - Ansa.it","Confagricoltura, serve un piano straordinario per il settore","Confagricoltura, serve un piano straordinario per il settore",Assemblea 2023. 'Investire in innovazione e ricerca',",
                          12 dicembre 2023, 10:56","Nell'ambito della nuova geopolitica
del cibo, pensiamo al Brasile, alla Cina, alle nuove
coltivazioni in Arabia Saudita ""l'agricoltura italiana deve
continuare a investire e investire sull'innovazione e per fare
questo ci vuole un piano straordinario per l'agricoltura e il
2024 deve essere l'anno per costruire questo piano"".","Lo ha
detto il presidente di Confagricoltura, Massimiliano Giansanti,
a margine dell'Assemblea della Confederazione che si è aperta a
Roma, all'Auditorium, alla presenza del presidente della
Repubblica, Sergio Mattarella.","""L'allargamento a est ci
preoccupa un po' - ha detto - ma dall'altra parte serve un
ripensamento generale delle regole europee, per garantire la
capacità competitiva dei singoli Stati"".    Per l'Italia,
occorrono dunque ""politiche di incentivo e di investimento per
chi vuole innovare e soprattutto diventa fondamentale promuovere
la ricerca"".    Oggi obiettivo dell'Assemblea è quello di ""una
maggiore consapevolezza su quello che è il valore
dell'agricoltura italiana, che è tutto ciò che stiamo portando
nel mondo e che tutti ci riconoscono"", ha concluso Giansanti."
"Tusk, 'una Ue forte rafforza la Polonia' - Ultima ora - Ansa.it","Tusk, 'una Ue forte rafforza la Polonia'","Tusk, 'una Ue forte rafforza la Polonia'",'Serve una piena mobilitazione per aiutare l'Ucraina',",
                          12 dicembre 2023, 11:28","Un'unione europea forte rende la
Polonia ""più forte"".",,"La precedente amministrazione di destra ha avuto
frequenti conflitti con Bruxelles. Tusk ha anche sollecitato la
""piena mobilitazione"" del mondo per aiutare l'Ucraina."
"Nessuna proroga del Superbonus, si studia Sal straordinaria - Ultima ora - Ansa.it","Nessuna proroga del Superbonus, si studia Sal straordinaria","Nessuna proroga del Superbonus, si studia Sal straordinaria","Più tempo per la documentazione, presentazione entro 10 gennaio",",
                          12 dicembre 2023, 12:20","Sul Superbonus è allo studio un
emendamento da parte dei relatori ""non in termini di proroga ma
di Sal (stato di avanzamento lavori) straordinaria"" al 31
dicembre.","Lo ha spiegato il relatore della manovra Guido Liris
(FdI).","L'emendamento che non è oneroso, ha spiegato, ""fissa la
possibilità di arrivare ai primi 10 giorni di gennaio 2024 con
tutta la documentazione per salvaguardare l'agevolazione sui
lavori fatti entro fine anno"". ""E' utile per il completamento
dei lavori"", ha aggiunto."
"Arriva emendamento a manovra sul Ponte, rimodulati i fondi - Ultima ora - Ansa.it","Arriva emendamento a manovra sul Ponte, rimodulati i fondi","Arriva emendamento a manovra sul Ponte, rimodulati i fondi",Meno oneri per lo Stato. Niente sul superbonus,",
                          12 dicembre 2023, 17:27","Arriva il quarto emendamento
annunciato dal governo sulla manovra.","La proposta di modifica
rimodula i fondi stanziati per il Ponte sullo Stretto prevedendo
una riduzione degli oneri a carico dello Stato di 2,3 miliardi
(su un totale di circa 11,6 miliardi al 2032).","Le risorse
risparmiate dallo Stato vengono recuperate dal Fondo di sviluppo
e coesione: 718 milioni arrivano dalla quota del fondo destinata
alle amministrazioni centrali e 1.600 dalla quota destinata alle
regioni Calabria e Sicilia."
"Salvini, 'firmata l'ordinanza per evitare 24 ore di sciopero' - Ultima ora - Ansa.it","Salvini, 'firmata l'ordinanza per evitare 24 ore di sciopero'","Salvini, 'firmata l'ordinanza per evitare 24 ore di sciopero'",'Avrebbe paralizzato l'Italia venerdì prossimo',",
                          12 dicembre 2023, 21:58","""Ho firmato per evitare lo sciopero
di 24 ore del sciopero del trasporto pubblico che avrebbe
paralizzato l'Italia venerdì prossimo"".",,"Quindi ho il
diritto, anzi il dovere garantire la mobilità e l'utilizzo dei
mezzi pubblici a 20 milioni di lavoratrici e lavoratori italiani
e sono orgoglioso di averlo fatto""."
"Suicidio moglie era femminicidio, lo incastra disegno figlia - Ultima ora - Ansa.it","Suicidio moglie era femminicidio, lo incastra disegno figlia","Suicidio moglie era femminicidio, lo incastra disegno figlia","Uomo arrestato, vessava continuamente la donna",",
                          12 dicembre 2023, 15:36","I carabinieri hanno arrestato un
uomo di 44 anni, Ahmed Mustak, accusato di avere ucciso la
moglie e di avere fatto passare la morte della donna, Sharmin
Sultana, di 32 anni, come un suicidio.","L'uomo, sostiene
l'accusa, è stato scoperto anche grazie a un disegno fatto dalla
figlia più grande.","Secondo quanto ricostruito dagli
investigatori, coordinati dal sostituto procuratore Marcello
Maresca, l'uomo vessava continuamente la donna. La morte era
avvenuta lo scorso marzo nel quartiere di Sestri Ponente a
Genova. In un primo momento si era pensato a un suicidio ma
anche i familiari della donna avevano espresso dubbi sul marito."
"Meloni,partita per Patto è ancora aperta perché l'Italia è seria - Ultima ora - Ansa.it","Meloni,partita per Patto è ancora aperta perché l'Italia è seria","Meloni,partita per Patto è ancora aperta perché l'Italia è seria",Bruxelles ce lo riconosce. La trattativa è difficilissima,",
                          12 dicembre 2023, 16:17",,,
"Borsa: Milano chiude in ribasso (-0,28%) - Ultima ora - Ansa.it","Borsa: Milano chiude in ribasso (-0,28%)","Borsa: Milano chiude in ribasso (-0,28%)",L'indice Ftse Mib a 30.342 punti,",
                          12 dicembre 2023, 17:42","Piazza Affari ha chiuso in ribasso.      
				L'indice Ftse Mib ha perso lo 0,28% a 30.342 punti.",,
"L'inflazione rallenta negli Usa, prezzi salgono del 3,1% - Ultima ora - Ansa.it","L'inflazione rallenta negli Usa, prezzi salgono del 3,1%","L'inflazione rallenta negli Usa, prezzi salgono del 3,1%","Il dato di novembre. Su base mensile +0,1%",",
                          12 dicembre 2023, 14:45","L'inflazione rallenta negli
Stati Uniti in novembre, per il secondo mese consecutivo.","I
prezzi al consumo su base annuale frenano al 3,1%, come si
attendevano gli analisti (3,2  in ottobre).","Su base mensile i
prezzi sono cresciuti dello 0,1% mentre  gli osservatori 
scommettevano su una percentuale invariata."
"Borsa: Milano debole, Banco Bpm sale con il piano, giù Mps - Ultima ora - Ansa.it","Borsa: Milano debole, Banco Bpm sale con il piano, giù Mps","Borsa: Milano debole, Banco Bpm sale con il piano, giù Mps","Ftse Mib -0,22%, in luce Amplifon e Azimut",",
                          12 dicembre 2023, 18:05","Seduta debole a Piazza Affari
(-0,28%) mentre gli altri listini europei hanno chiuso poco
sotto la parità con gli indici di Wall Street incerti alla
vigilia della decisione della Fed che dovrebbe, secondo le
attese, mantenere ancora per un po' di tempo i tassi invariati,
rinviando al prossimo anno un taglio.",,"L'istituto guidato da Alberto Castagna ha
reagito in modo positivo al nuovo piano ma ha ridotto il
guadagno finale all'1,23%. In cima al podio si sono piazzate
alla Amplifon (+2,47%) e Azimut (+1,33%)."
"Ucraina, missili nella notte su Kiev: almeno 45 feriti - Ultima ora - Ansa.it","Ucraina, missili nella notte su Kiev: almeno 45 feriti","Ucraina, missili nella notte su Kiev: almeno 45 feriti","Zelensky in Usa trova muro repubblicano, Biden: regalo a Putin",,E' arrivato ad almeno 45 feriti il bilancio dell'attacco missilistico russo che ha preso di mira il quartiere Dniprovskyi di Kiev nelle prime ore di oggi.,"Lo riportano i media locali, specificando che a causare i danni sono stati i detriti degli obiettivi abbattuti dalle difese aeree della capitale ucraina.",
"Borsa: Tokyo, apertura in rialzo (+0,42%) - Ultima ora - Ansa.it","Borsa: Tokyo, apertura in rialzo (+0,42%)","Borsa: Tokyo, apertura in rialzo (+0,42%)","Fiducia imprese in Giappone migliora oltre attese, yen stabile",",
                          13 dicembre 2023, 01:26","La Borsa di Tokyo inizia la seduta
in rialzo, in scia al consolidamento degli indici azionari Usa e
dopo il miglioramento oltre le attese della fiducia delle
imprese in Giappone, segnalato dall'indice Tankan della Bank of
Japan.      
				   In apertura l'indice di riferimento Nikkei avanza dello 0,42%
a quota 32.980,54, segnando un progresso di 136 punti.","Sul
fronte valutario lo yen tratta a un valore di 145,30 sul dollaro
e poco sotto a 157 sull'euro.",
Treno travolge e uccide un uomo e una donna nel Mantovano - Ultima ora - Ansa.it,Treno travolge e uccide un uomo e una donna nel Mantovano,Treno travolge e uccide un uomo e una donna nel Mantovano,Indagini per stabilire se doppio suicidio o incidente,",
                          12 dicembre 2023, 09:10","Un uomo e una donna sono morti
travolti da un treno in aperta campagna.",,"Sono
in corso le indagini per chiarire la dinamica dell'accaduto e
per stabilire se si è trattato di un gesto volontario, come
sembra essere più probabile, o di un incidente.Il convoglio
passeggeri proveniva da Milano ed era diretto a Mantova."
"Harvard non silura la rettrice, salvata dal cda - Ultima ora - Ansa.it","Harvard non silura la rettrice, salvata dal cda","Harvard non silura la rettrice, salvata dal cda",Sostegno unanime a Claudine Gay,",
                          12 dicembre 2023, 14:36","Il consiglio di amministrazione
di Harvard ha votato all'unanimità a favore della rettrice
Claudine Gay, finita nella bufera assieme ad altre due colleghe,
per una serie di frasi controverse sull'antisemitismo.      
				    ""In questo momento tumultuoso e difficile, sosteniamo
all'unanimità la presidente Gay"", ha affermato il consiglio di
amministrazione di Harvard in una nota.",,
"Il prezzo del gas scende a 35 euro, su un anno -54% - Ultima ora - Ansa.it","Il prezzo del gas scende a 35 euro, su un anno -54%","Il prezzo del gas scende a 35 euro, su un anno -54%","Ad Amsterdam quotazioni cedono il 2,5%. Minimi da dicembre 2021",",
                          12 dicembre 2023, 13:39","Il prezzo del gas scende a 35 euro
e aggiorna i minimi a dicembre del 2021.",,"Su
un anno la flessione è del 54%."
"Wsj, Israele inizia a pompare acqua di mare in tunnel a Gaza - Ultima ora - Ansa.it","Wsj, Israele inizia a pompare acqua di mare in tunnel a Gaza","Wsj, Israele inizia a pompare acqua di mare in tunnel a Gaza",'Intenso sforzo per distruggere l'infrastruttura sotterranea',",
                          12 dicembre 2023, 20:14","L'esercito israeliano ha
iniziato a pompare acqua di mare nel vasto complesso di tunnel
di Hamas a Gaza, parte di un intenso sforzo per distruggere
l'infrastruttura sotterranea che ha sostenuto le operazioni del
gruppo: lo scrive in esclusiva il Wall Street Journal, citando
dirigenti Usa informati sulle operazioni dell'esercito
israeliano.",,
"Berlinale, Tricia Tuttle sarà la nuova direttrice - Ultima ora - Ansa.it","Berlinale, Tricia Tuttle sarà la nuova direttrice","Berlinale, Tricia Tuttle sarà la nuova direttrice",Presentata la statunitense già a capo del Festival londinese Bfi,",
                          12 dicembre 2023, 12:30","La statunitense Tricia Tuttle sarà
in futuro al timone della Berlinale.","La ministra della Cultura
della città-regione Berlino, Claudia Roth, ha presentato nella
capitale tedesca l'ex capo del ""London Film Festival"" (Bfi) come
nuova direttrice del festival cinematografico berlinese.","Lo
riferisce l'agenzia Dpa."
"Borsa: Milano apre poco sopra la parità (+0,05%) - Ultima ora - Ansa.it","Borsa: Milano apre poco sopra la parità (+0,05%)","Borsa: Milano apre poco sopra la parità (+0,05%)",Indice Ftse Mib a 30.356 punti,",
                          13 dicembre 2023, 09:08","La Borsa di Milano ha aperto poco
sopra la parità.","L'indice Ftse Mib ha segnato un guadagno
inziale dello 0,05% a 30.356 punti.",
"Cremlino, 'inammissibili interferenze Usa su Navalny' - Ultima ora - Ansa.it","Cremlino, 'inammissibili interferenze Usa su Navalny'","Cremlino, 'inammissibili interferenze Usa su Navalny'",Ieri Washington ha manifestato la sua preoccupazione,",
                          12 dicembre 2023, 10:50","Le interferenze degli Usa in merito
all'oppositore russo Alexei Navalny sono ""inammissibili"", ha
affermato oggi il portavoce del Cremlino, Dmitry Peskov.      
				   ""Qui stiamo parlando di un detenuto che è stato giudicato
colpevole e sta scontando la sua pena, e ogni interferenza da
parte di chiunque, compresi gli Stati Uniti, è inammissibile"",
ha detto Peskov, citato dall'agenzia Interfax, dopo che ieri
Washington aveva manifestato preoccupazione per Navalny, che
sarebbe stato trasferito in un nuovo carcere.",,
"Mef, niente Imu per immobili occupati abusivamente - Ultima ora - Ansa.it","Mef, niente Imu per immobili occupati abusivamente","Mef, niente Imu per immobili occupati abusivamente",Deve essere stata presentata denuncia all'autorità giudiziaria,",
                          12 dicembre 2023, 14:59","Entro il 18 dicembre i contribuenti
dovranno pagare il saldo Imu.","In proposito, il Mef fa presente
che l'imposta non va versata per gli immobili abusivamente
occupati, per i quali sia stata presentata denuncia all'autorità
giudiziaria per i reati previsti dagli artt.","614, secondo comma,
e 633 c.p., o per i quali sia stata presentata denuncia o
iniziata azione giudiziaria penale. L'esenzione spetta anche se
non è stato ancora adottato il decreto di attuazione, che
riguarda solo il modello dichiarativo. I contribuenti che
fruiscono dell'esenzione dovranno poi presentare la
dichiarazione Imu in via telematica, entro il 30 giugno 2024."
